speakerGroups,speaker,theText,pageNumbers,title
0,Minerals Resource Rent Tax Repeal And Other Measures Bill 2013 [No. 2],"Consideration of Senate Message..................................................................................9114 Consideration of Legislation .........................................................................................9119 Minerals Resource Rent Tax Repeal and Other Measures Bill 2014First Reading ................................................................................................................ 9123 Second Reading............................................................................................................ 9123 Consideration in Detail ................................................................................................ 9135 Third Reading............................................................................................................... 9143 Iraq and SyriaReference to Federation Chamber ................................................................................ 9150 Budget ............................................................................................................................. 9151 Ukraine ............................................................................................................................ 9151 Budget ............................................................................................................................. 9152 National Security............................................................................................................. 9152 Budget ............................................................................................................................. 9153 Budget ............................................................................................................................. 9154 Asylum Seekers ............................................................................................................... 9155 Budget ............................................................................................................................. 9156 Small Business ................................................................................................................ 9156 Budget ............................................................................................................................. 9158 Home Insulation Program ............................................................................................... 9158 Budget ............................................................................................................................. 9159 Higher Education ............................................................................................................ 9160 Budget ............................................................................................................................. 9161 Manufacturing ................................................................................................................. 9162 Crime ............................................................................................................................... 9163 Child Care ....................................................................................................................... 9164 Questions in Writing ....................................................................................................... 9165 Presentation .................................................................................................................. 9166 Public Works CommitteeReport ........................................................................................................................... 9166 Social Services and Other Legislation Amendment (Seniors Health Card and Other Measures) Bill 2014Returned from Senate ................................................................................................... 9167 Rearrangement ............................................................................................................. 9168 Australian Renewable Energy Agency (Repeal) Bill 2014Second Reading............................................................................................................ 9168 Military Rehabilitation and Compensation Amendment Bill 2014Report from Federation Chamber ................................................................................ 9222 Third Reading............................................................................................................... 9222 Australian Citizenship Amendment (Intercountry Adoption) Bill 2014Second Reading............................................................................................................ 9223 Australian Renewable Energy Agency (Repeal) Bill 2014Second Reading............................................................................................................ 9234 Third Reading............................................................................................................... 9238 Australian Citizenship Amendment (Intercountry Adoption) Bill 2014Second Reading............................................................................................................ 9238 Cities Policy .................................................................................................................... 9246 Dawson Electorate: Mining............................................................................................. 9248 Corio Electorate: AFL Geelong Cats............................................................................... 9249 Trade Training Centres .................................................................................................... 9250 Legal Assistance Services ............................................................................................... 9251 Medicinal Cannabis ......................................................................................................... 9252 Presentation ..................................................................................................................... 9254 Federation Chamber National Disability Insurance Scheme ............................................................................ 9255 Goldstein Electorate: Multiculturalism ........................................................................... 9256 Middle East ..................................................................................................................... 9256 Steel, Mr Kurt.................................................................................................................. 9256 Swan Electorate: Como Hotel ......................................................................................... 9257 Souths Cares .................................................................................................................... 9258 Parkes Electorate: Drought.............................................................................................. 9259 Isaacs Electorate: Transport ............................................................................................ 9260 Herbert Electorate: 3rd Brigade ...................................................................................... 9260 Memorial Oak Tree Ceremony........................................................................................ 9261 Industrial Hemp ............................................................................................................... 9262 Australian Red Cross....................................................................................................... 9263 Competition Policy.......................................................................................................... 9269 Australian Charities and Not-for-profits Commission .................................................... 9277 Australian Flag ................................................................................................................ 9284 Coal Seam Gas ................................................................................................................ 9289 Mayne, Mr Bryson .......................................................................................................... 9289 Gellibrand Electorate: Uruguayan Community ............................................................... 9290 Higgins Electorate: ANZAC Centenary Local Grants Program ......................................... 9290 Shortland Electorate: Australian Red Cross .................................................................... 9291 Matterson, Mrs Norma .................................................................................................... 9291 Firefoxes.......................................................................................................................... 9291 Townsville Football Cup ................................................................................................. 9292 Blashki, Mrs Patricia OAM............................................................................................. 9292 Green Army Program ...................................................................................................... 9293 Australian Red Cross....................................................................................................... 9293 Wright Electorate: Bryce Lee-Bennett, Australian Student Prize ................................... 9294 Lalor Electorate ............................................................................................................... 9294 Leichhardt Electorate ...................................................................................................... 9295 Asbestos .......................................................................................................................... 9295 Swan Electorate............................................................................................................... 9295 Steel, Mr Kurt.................................................................................................................. 9296 Banks Electorate: Roads.................................................................................................. 9296 Griffith Electorate: Seton College ................................................................................... 9297 Petrie Electorate: Roads .................................................................................................. 9297 Hallett Cove Meals on Wheels ........................................................................................ 9297 Edith Cowan University: Professor Kerry Cox ............................................................... 9298 Scullin Electorate: University of the Third Age .............................................................. 9298 Iraq .................................................................................................................................. 9299 Parramatta Electorate: Fashion Designers ....................................................................... 9299 Corangamite Electorate: Olive Oil Industry .................................................................... 9300 Adams, Mrs Marie .......................................................................................................... 9300 Sheepvention ................................................................................................................... 9300 Let's Go Greek Parramatta .............................................................................................. 9301 Gold Industry .................................................................................................................. 9301 South Sea Islanders ......................................................................................................... 9302 Military Rehabilitation and Compensation Amendment Bill 2014Second Reading............................................................................................................ 9308 International Tax Agreements Amendment Bill 2014Second Reading............................................................................................................ 9318 School Attendance........................................................................................................... 9337 Food and Fibre Production in Australia .......................................................................... 9339 Education ........................................................................................................................ 9342 Shipping .......................................................................................................................... 9344 Budget ............................................................................................................................. 9346 Women ............................................................................................................................ 9348 Questions In Writing Trade Skill Shortages-(Question No. 213) ................................................................... 9351 Manufacturing Jobs-(Question No. 215) ...................................................................... 9352 Manufacturing Businesses-(Question No. 216) ............................................................ 9352 Renewable energy industry-(Question No. 219) .......................................................... 9352 Climate Change-(Question No. 223) ............................................................................ 9352 Climate Change-(Question No. 224) ............................................................................ 9352 Eye Health-(Question No. 248 and 249) ...................................................................... 9353 Lalor Electorate: Health Care-(Question No. 253) ....................................................... 9354 Monday, 1 September 2014 acknowledgement of country and read prayers. Dr JENSEN (Tangney) (10:01): On behalf of the Standing Committee on Petitions, and in accordance with standing order 207, I present the following petitions: Banking To the Honourable The Speaker and Members of the House of Representatives Australia Urgently Needs a Glass-Steagall Separation of Banks This petition of the Citizens Electoral Council of Australia draws to the attention of the House the threat facing Australia's banking system from the deepening global financial crisis, which puts at serious risk the bank deposits of the Australian people, and essential banking services for the real economy. Australia is now vulnerable because our banking system is concentrated in just four banks, which between them hold the overwhelming majority of deposits and provide the majority of banking services, but which have dangerously exposed themselves to shocks in the global financial system, including through nearly $20 trillion in derivatives speculation. We therefore ask the House to take immediate action to protect deposits and essential commercial banking services, by enacting strict banking separation as did US. President Franklin Roosevelt's Glass-Steagall Act 1933. Glass-Steagall split deposit-taking, standard commercial banks from Wall Streets speculative investment banks, creating entirely separate entities under different roofs, thus successfully protecting the US. banking system until Glass-Steagall's repeal in 1999. We ask the House to apply the Glass-Steagall principle to Australia through legislation to divide each of the four major banks into two parts: 1) normal commercial banks as per Glass-Steagall standards, and 2) institutions involved in investment banking and other forms of speculation. Banks that speculate will then do so with their own money and at their own peril, with no government protection whatsoever. from 484 citizens Falun Gong To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of certain citizens and residents of Australia draws to the attention of the House that Falun Gong is a peaceful meditation practice based on the principles of Truthfulness, Compassion and Tolerance. Falun Gong practitioners in China have been subjected to the most brutal and relentless persecution by the Chinese Communist regime since July 1999, causing thousands to lose their lives from illegal detention and systematic torture. Such conduct stands in blatant violation of all international human rights charters that the Chinese government has itself ratified. According to investigative reports published by human rights lawyer David Matas and former Canadian Secretary of State for the Asia-Pacific; David Kilgour, tens of thousands of imprisoned Falun Gong practitioners have been subjected to forced organ harvesting for China's transplant market and lost their lives ( www.organharvestinvestigation.net ). We therefore ask the House to request the Prime Minister and the Foreign Minister to openly and forthrightly call for an immediate end to the persecution of Falun Gong in China. from 12,509 citizens",13,Bills
1,"The Speaker (Hon. Bronwyn Bishop) Took The Chair At 10:00, Made An","Racial Discrimination Act To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of the Multicultural Council of Tasmania and residents of Tasmania draws to the attention of the House: that, Australia is a culturally diverse country. We want to live in a country where people respect one another despite their differences where people are free to speak their mind while respecting the freedoms and rights of others. Australian people currently have the right to express their ideas so long as they don't say something that offends, insults, humiliates or intimidates another person or a group on the basis of their race or ethnicity. This is a fair law for everyone and it been a law that has worked to protect people from hate speech for over twenty years. We are concerned that the proposed amendments to racial vilification provisions in the Racial Discrimination Act will see forms of cyber racism and racial abuse that are presently unlawful, become lawful activities. We therefore ask the House to ensure that we retain strong legal protection from hate speech and that you to reject the proposed changes to the Racial Discrimination Act. from 106 citizens Telecommunications To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of the citizens of Eyre Peninsula in South Australia draws to the attention of the House the lack of adequate 3G/4G mobile phone, and Internet coverage across Eyre Peninsula, in particular to the towns on major transport routes and Port Lincoln airport which handles over 200,000 passengers a year. This puts lives at risk particularly in times of fire and accident emergencies through the inability to notify the many volunteers who operate most of them. This totally unacceptable service is significantly reducing the economic and social activity in this large region which is approximately the size of Tasmania. It's sparsely populated but bountiful producing 42% of the State's grain, 80% of the State's seafood and is a highly visited tourism region. Our children suffer due to lack of technology available to schools in these areas. We therefore ask the House to: Ensure delivery of a new base tower to resolve the lack of Comprehensive hand held mobile coverage in buildings in the townships of Poonindie, North Shields and Louth Bay. Connecting us with the world, helping to save lives and improve quality of life. We also ask that the house call for and support further investigation into other popular tourist destinations and townships on Eyre Peninsula to upgrade their existing communication infrastructure and implement new infrastructure as needed by their communities for both comprehensive hand held mobile coverage in buildings and Internet access. from 5,168 citizens Telecommunications To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of Citizens of Araluen Valley, NSW. 2622 Draws to the attention of the House: Mobile phone access is a facility necessary to the safety, business, social and recreational needs of the community. Araluen is a well established centre for orchard fruit, beef production and associated primary industry. Araluen attracts numerous recreational visitors and is itself a growing community, yet we still have no mobile phone access. Given our geographical location and proximity to population centres we cannot be described as `remote' however, we are not able to receive bushfire alerts or severe weather warning text. In short, we are deprived the numerous benefits and conveniences of a technology most citizens reasonably take for granted. We therefore ask the house to: Address this shortcoming in keeping with the prior assurances and commitments made in this house with regards to installing mobile infrastructure to allow mobile coverage in the Araluen Valley and surrounding areas. from 41 citizens Asylum Seekers To the Honourable Members of the House of Representatives in the Parliament assembled: This Petition of citizens in Sydney, New South Wales draws to the attention of the House, our strong objection to the Government's plan to send Refugees to Cambodia, a very poor country with a long history of human rights' abuses. Australia needs to comply with its international obligations, show humanitarian commitment, accept its responsibility and resettle refugees here. We therefore ask the House to reconsider the Government's decision to send refugees to Cambodia and for Australia to accommodate these people who have sought safety to make their home in our fortunate country. from 1 citizen Falun Gong To the Honourable Members of the House of Representatives in the Parliament assembled: Global Effort to Stop the Persecution of Falun Gong This petition of certain citizens and residents of Australia draws to the attention of the House that Falun Gong is a peaceful meditation practice based on the principles of Truthfulness, Compassion and Tolerance. Falun Gong practitioners in China have been subjected to the most brutal and relentless persecution by the Chinese communist regime since July 1999, causing thousands to lose their lives from arbitrary detention and systematic torture. According to investigative reports published by human rights lawyer David Matas and former Secretary of State; David Kilgour, tens of thousands of illegally imprisoned Falun Gong practitioners have been subjected to forced organ harvesting for China's transplant market and lost their lives ( www.organharvestinvestigation.net). We therefore ask the House to request the Prime Minister and the Foreign Minister to openly and forthrightly call for an immediate end to the persecution of Falun Gong in China. from 51 citizens Asylum Seekers To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of the Caloundra Catholic Church Social Justice Network and supporters draws to the attention of the House: the appalling, inhumane treatment to which those seeking asylum in Australia are subjected and, consequently, the Australian Government's lack of respect for the human rights of asylum seekers, for international law and for the rights and well¬being of neighbouring countries. Examples of these inhumane policies and practices are the towing asylum seeker boats back to neighbouring countries; offshore detention; long term detention, detention of children; returning asylum seekers to countries with a bad human rights record; accepting security reports from such countries; and providing such countries with patrol boats to return asylum seekers fleeing from persecution. Humane treatment would include onshore processing; giving asylum seekers legal rights; allowing them to apply for Permanent Protection here and for family reunification; allowing them to work and to attend Australian educational institutions; allowing them access to full Centrelink payments and support; and substantially increasing Australia's immigration intake so that Australia takes its fair share of refugees, commensurate with Australia being one of the world's most prosperous countries. We therefore ask the House, as a matter of extreme urgency, to introduce asylum seeker policies and practices that are open and accountable, humane, compassionate, ethical, respectful of human rights, including the rights of children, respectful of international law, and considerate of the rights and well-being of neighbouring countries. from 587 citizens Higher Education Reforms To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of the certain students and citizens of the North Shore Area and Northern Sydney draws to the attention of the House to the Budget of 2014-15, Higher Education sector. We believe that the Higher Education sector should be revised so that it does not discriminate against students based on their family wealth or make it more difficult for them to repay their debts by placing an interest rate on the HELP debt. This will not only increase the gap between higher and lower class citizen of Australia but force lower class citizens into a cycle of poverty. Though the government wishes Australia to have more universities within the top 100 around the world, this will make them inaccessible to many Australian students. It is a universal right to have equitable access to higher education and this budget is in fact denying those who are financially disadvantaged. Citizens from generations past have received the benefit of subsidised tertiary education including members of parliament, like our Prime Minister Tony Abbott. We therefore ask the House to amend or remove this section of the Budget so that it does not make it more challenging for any students to enter university than it is already with their Higher School Certificate and to have equal advantage for everybody. from 286 citizens Aboriginal Land Grant (Jervis Bay Territory) Act To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of the Executive Committee of the Wreck Bay Aboriginal Community Council, on behalf of the Wreck Bay Aboriginal Community Council (""WBACC"") draws to the attention of the House: The requirement for amendments, deletions or additions to be made to the Aboriginal Land Grant (Jervis Bay Territory) Act 1986 and/or the Aboriginal Land Grant (Jervis Bay Territory) Regulations 2006. We therefore ask the House to: Enact regulations pursuant to Section 53, relating to imposition of penalties pursuant to Sections 52A(8)(a) and (b) of the Act. Council lacks the ability to enforce by-laws by way of penalties. Enacting of such regulations enables Council to have alternatives to commencing prosecutorial proceedings for contravention of by-laws. from 1 citizen Awabakal Newcastle Aboriginal Co-operative To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of the members of the community within Newcastle, Lake Macquarie, Port Stephens and Upper and Lower Hunter Valley in NSW living within the catchment area of Awabakal Newcastle Aboriginal Co-operative. Draws to the attention of the House: that Awabakal Newcastle Aboriginal Co-operative, as a Commonwealth funded Aboriginal Community Controlled Organisation, has not demonstrated good corporate governance, transparency and accountability pertaining to the appropriate expenditure of Commonwealth funding and public monies for the provision of services and programs to Aboriginal individuals and families living in the Newcastle, Lake Macquarie, Port Stephens and Upper and Lower Hunter Valley in NSW. Awabakal Newcastle Aboriginal Co-operative has not provided value for public monies with closing the gap in health and well-being and social disadvantage experienced by many Aboriginal people in the Community. We therefore ask the House to: commission an independent review of the corporate governance of Awabakal Newcastle Aboriginal Co-operative and the expenditure of public monies provided by the Australian Government for services and programs to the Aboriginal Community living in Newcastle, Lake Macquarie, Port Stephens and Upper and Lower Hunter Valley in NSW and within the catchment area of Awabakal Newcastle Aboriginal Co-operative. We also ask the House to undertake an independent qualitative evaluation of services and programs provided to the Aboriginal Community. The findings are requested to be reported to the community in a public forum. from 208 citizens Sri Lanka To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of certain citizens and residents of Australia brings to your attention that Sri Lanka is now a nation at peace, after the defeat in May 2009 of the Tamil Tigers (LTTE) who waged a three decade long campaign of terror to carve out a mono-ethnic separate state from the island. This was achieved by decisive leadership, the bravery and sacrifices of its Defence Forces and most importantly the determination of its people to defend the unity and territorial integrity of the country. Accelerated infrastructure restoration, de-mining, rehabilitation of LTTE cadres, IDP resettlement and the work of the Lessons Learnt and Reconciliation Commission (LLRC) have promoted ethnic harmony within an economically strong Sri Lanka. Those vilifying Sri Lanka using falsified claims of human rights violations include the LTTE network and other apologists who remained silent when numerous atrocities were committed by both the Tamil Tigers and the Indian Peace Keeping force which occupied North& East Sri Lanka. We therefore request the House to:  Reject any resolutions that would unfairly target Sri Lanka at the UN Human Rights Council in March 2014. Any such action would not only destabilise an emerging nation but also undermine reconciliation within the Sri Lankan community, including that in Australia.  Strengthen links between Australia and Sri Lanka, particularly in trade, education and sport as well as in the strategic areas of maritime security and the crackdown on global terror networks. Thanking You from 763 citizens Asylum Seekers To the Honourable Members of the House of Representatives in the Parliament assembled: Petition of certain citizens of Australia: We, the undersigned, express our concern and dismay at the punitive and harsh policies and conditions to which people seeking asylum in Australia are being subjected. We have, as a country, prided ourselves in a culture that 'goes in to bat for the underdog' We ask for more human respect for our culture and for the people in need be shown rather than treating these people as a 'problem' to be solved. from 661 citizens Petitions received. Responses Dr JENSEN (Tangney) (10:04): Ministerial responses to petitions previously presented to the House have been received as follows: National Union of Students Dear Dr Jensen Thank you for your letter of 24 March 2014 regarding a petition from the National Union of Students, regarding the patient contribution payment for certain general practitioner (GP) services. I acknowledge the issues raised in the petition, particularly in relation to the impact that the introduction of a patient contribution may have on undergraduate students. The Government is determined to strengthen Medicare and to make our health system sustainable. This is particularly important given the ageing of our population and the costs of listing new medicines and public hospital funding at record levels. In 2004 we were spending $8 billion on Medicare, today the figure is $19 billion and, without policy change, it is projected to climb to $34 billion in ten years' time. That is an 80 per cent increase. The Government has moved in the 2014-15 Budget to put health expenditure on a more sustainable footing, to ensure that Australia can continue to afford a strong Medicare system. From1 July 2015, all patients will be asked to directly contribute to their own health care costs. While the Government will continue to subsidise a majority of the costs of Medicare services, the rebate for most GP and out-ofhospital pathology and diagnostic imaging services will be reduced by $5.00. Previously bulk-billed patients can expect to make a contribution of at least $7.00 to the cost of most visits to the GP and for out-of-hospital pathology and diagnostic imaging services. Doctors will be paid a low gap incentive equivalent to the current bulk-billing incentive to encourage them to charge Commonwealth Concession Card holders and children under 16 years no more than the $7.00 contribution for the first ten visits in a calendar year. After the patient contribution has been paid ten times, the Medicare rebate is increased by $5.00 and the doctor will be paid an incentive if they provide the service to the concessional patient for free. Savings from the Budget measure will be directed to the Medical Research Future Fund to ensure Australia can continue to advance world leading medical research projects, attract and retain first class researchers and ultimately deliver improved health outcomes for all Australians. Thank you for bringing the concerns of the National Union of Students to my attention. from the Minister for Health and Sport, Mr Dutton Mobile Phone and Internet Services Dear Dr Jensen Thank you for your letter dated 15 May 2014, concerning a petition submitted to the Standing Committee on Petitions, regarding poor mobile phone coverage at Shelford (886/1355), The Australian Government recognises the importance of reliable mobile coverage to Australians. While mobile phone carriers claim to provide coverage to 99 per cent of Australia's population, there are still some areas that have no coverage, particularly in regional and remote locations. Expanding mobile coverage has clear economic and social benefits, as well as public safety benefits for people living, working and travelling in regional and remote areas. The Government is investing $100 million to improve mobile phone coverage in some outer metropolitan, regional and remote communities which do not currently have reliable coverage. The Government's $100 million investment is expected to generate at least matching funding from local and state governments, communities and industry. The Mobile Black Spot Programme will improve coverage along major transport routes, in small communities and in locations prone to experiencing natural disasters, as well as addressing unique mobile coverage problems. Further information on the Mobile Black Spot Programme is available on the Department of Communications' website (www.communications.gov.au/mobile_coverage). I am pleased to advise that Shelford is an area that will be eligible for the programme. The information provided about mobile coverage in Shelford has been added to the database we are building of areas reported to have poor coverage. This database will be shared with the mobile carriers and other interested players to assist them in preparing their proposals under this programme. To ensure that the Shelford community is aware of the opportunities presented by the Mobile Black Spot Programme, I have tasked my Department to contact the petition organisers and provide any assistance that is necessary. Thank you from bringing this petition to my attention and I trust this information will be of assistance. from the Minister for Communications, Mr Turnbull Australian Constitution Dear Dr Jensen Thank you for your letter of 26 May 2014 about a petition regarding the recognition of Aboriginal and Torres Strait Islander peoples in the Australian Constitution. I apologise for the delay in responding. This matter is a most significant priority for the Government and I appreciate the Committee bringing this petition to my attention. My response to the petition is attached. As Aboriginal and Torres Strait Islander Australians are the first inhabitants of this nation, the movement to recognise them in our Constitution presents an historic opportunity to acknowledge their unique culture and history, and their enormous contribution to this nation. I have copied your correspondence and this letter to the Attorney-General, Senator the Hon George Brandis QC, given his role in progressing Indigenous constitutional recognition. Response to the petition The Australian Government is strongly committed to pursuing recognition of Aboriginal and Torres Strait Islander peoples in the Constitution. Aboriginal and Torres Strait Islander Australians are the first inhabitants of this nation, and the movement to recognise them in our Constitution presents an historic opportunity to acknowledge their unique culture and history, and the enormous contribution they have made. The Government has taken a number of important steps to progress this matter. An effective, multipartisan process and broad support will be critical to the success of the referendum. This is why Parliament re-established the Joint Select Committee on Constitutional Recognition of Aboriginal and Torres Strait Islander Peoples (Joint Select Committee) on 2 December 2013. As part of its role, the Joint Select Committee, will inquire into and report on steps that can be taken towards a successful referendum on Indigenous constitutional recognition, including working to build a secure strong multi-partisan parliamentary consensus around the timing, specific content and wording of referendum proposals for Indigenous constitutional recognition. The Joint Select Committee will also take account of the 2012 Expert Panel on the Constitutional Recognition of indigenous Australians (Expert Panel) recommendations in the course of its inquiry. The Joint Select Committee's final report is due by 30 June 2015. The Government has also appointed a Panel to undertake a Review under the Aboriginal and Torres Strait Islander Peoples Recognition Act 2013 to consider the levels of support amongst Aboriginal and Torres Strait Islander peoples, the wider Australian public and the governments of the states and territories for amending the Constitution. As part of its remit, the Review Panel will consider proposals put forward by the Expert Panel, including giving consideration to those which are most likely to obtain the support of the Australian people. The Review Panel will report to the Minister for Indigenous Affairs by 28 September 2014, after which a copy of the Review Panel's report will be tabled in Parliament. The work of both the Review Panel and the Joint Select Committee are critical steps informing the Government on how to achieve constitutional recognition. The Government continues to fund the 'Recognise' campaign to raise public awareness and support for Indigenous constitutional recognition. Understanding why recognition is important for the nation will be critical for achieving a successful referendum that will unite the country and provide a new foundation into the future. The Government has indicated that it will take the time necessary to do this right. A successful referendum would be a unifying moment for the nation, similar to the 1967 referendum and the 2008 National Apology. The Government intends to announce its proposed approach to Constitutional Recognition in late 2014. from the Minister for Indigenous Affaris, Senator Scullion Valla Beach: Pharmacy Dear Dr Jensen Thank you for your correspondence of 25 June 2014 regarding a petition submitted to the Standing Committee on Petitions, regarding a request for approval of a pharmacy for the Valla community. Following receipt of a request by a pharmacist seeking the exercise of my discretionary power to approve a new pharmacy in Valla Beach, New South Wales, my Department recently presented me with a submission outlining the circumstances of the request. I have decided to consider the request, which is the first stage of the process. I now have three months, from the date I decided to consider the request, to decide if I will approve the pharmacist to supply Pharmaceutical Benefits Scheme (PBS) medicines at the proposed pharmacy. The reason for the three-month period is to allow time for my Department to seek further information and evidence to assist me to make my decision, including seeking comments from nearby pharmacists, and further information from the pharmacist who made the request. The terms of the petition will also be taken into account during my consideration of this matter. My discretionary power is designed to address circumstances where there is an unintended consequence of the Pharmacy Location Rules. I can only exercise my discretionary power if I am satisfied that a decision to not approve a pharmacist will result in a community being left without reasonable access to PBS medicines, and it is in the public interest to do so. Thank you for drawing this petition to my attention and I trust this information is of assistance. from the Minister for Health and Sport, Mr Dutton Syria: Christians Dear Dr Jensen Thank you for your letter of 29 May 2014 regarding the petition received by your committee about Christians in Syria. I am gravely concerned by the effect the ongoing conflict in Syria is having on that country's diverse religious communities. The Syrian people have suffered appalling violence by the parties to the conflict. There have been numerous worrying incidents where individuals, including Christians, have been targeted on the basis of their religion. Australia condemns all such attacks. The Australian Government's response to the humanitarian crisis has been generous, with $130.8 million provided for humanitarian assistance since 2011. Australia's assistance is channelled through UN agencies and international humanitarian organisations to ensure a coordinated response to the crisis. The parties to the conflict, and particularly the Syrian regime, have arbitrarily denied humanitarian access to some parts of Syria. As a member of the UN Security Council, Australia co-sponsored Resolution 2139 which demands that the parties allow rapid, safe and unhindered humanitarian access to people in need. With other Council members, we are monitoring the implementation of this resolution and working to ensure the Council responds to non-compliance. The Syrian conflict urgently needs a political solution. The Government continues to call for an inclusive political process in which all of Syria's communities, including Christians, have a voice. Freedom of religion and belief is a core human right and this freedom must be respected in all countries. from the Minister for Foreign Affairs, MsJ Bishop Statements Dr JENSEN (Tangney) (10:04): Madam Speaker, today, on behalf of the Petitions Committee I presented 13 petitions and five responses from ministers to petitions that had already been presented. I do not intend to canvass the details of the petitions or the responses. The committee does not take an advocacy role. But the committee does have an interest in the system of petitioning, so I do want to refer to them in general terms so that I can indicate to you and to the House the diverse issues that prompt Australians to petition the House. Today's petitions addressed Australia's banking system and protection for deposits, asylum seekers policy and practices, higher education funding, the Aboriginal Land Grant (Jervis Bay Territory) Act, services and programs for the Aboriginal community, the situation in Sri Lanka and Australia's relationship with Sri Lanka, Australian culture and people seeking asylum. The responses from ministers to petitions previously presented covered fees for GP visits, the recognition of Aboriginal and Torres Strait Islander peoples in the Constitution and approval for a pharmacy in a particular community. At this time on previous sitting Mondays, the focus of petitions I have presented have included early childhood education funding, telecommunications, the environment, road funding, Medicare funding, the classification of defence services and asylum seekers. A glimpse of petitions presented in August 2007 shows that similar kinds of issues were motivating people to petition the House-telecommunications, access to health funding, asylum seekers, the rights of Indigenous Australians, and the environment, for example. These snapshots of current issues and those that engaged Australians seven years ago demonstrate some diversity, as well as some consistency. Naturally, the range of matters is consistent with those that fall within the powers of the House and the parliament under the Constitution, but I think the range demonstrates more than that. It also shows that Australians are not only engaged with matters that might affect them or their families personally-for example, education funding-but also take an interest in Australia's international relations and the welfare of other people. In 1988, the number of signatures on petitions to the House began to be recorded. Perhaps changing times and interests may be reflected in the number of signatures on petitions, and perhaps the organising abilities of petitioners may also contribute. Early this year, a petition supporting pharmacies was presented, with more than one million signatures. Until then, the subject of the petition that had had the greatest number of signatures was a protest over a tax on beer; in the year 2000, it attracted more than 790,000 signatories. Perhaps as Australians we have become more interested in health or perhaps our tastes have changed. Either way, it is pleasing that we have a system that encourages people to advocate for their causes in a way that is peaceful and open, and that provides them with a response from government. Joint Standing Committee on the National Disability Insurance Scheme Report National Disability Insurance Scheme, I present the committee's progress report on the implementation and administration of the National Disability Insurance Scheme. At the outset I would like to thank all 15 of the committee members who participated in the short time this committee has been in session for their bipartisan, collegiate approach to ensuring that this incredibly large and complex reform is given the best chance of success. Every member came to the committee with the approach, 'We want to do the best we can as members of parliament and as senators to ensure that the National Disability Insurance Scheme, as implemented by the agency, works.' We heard incredible evidence of wonderful success. Some was heart wrenching, hearing about the changes that have been made to individuals' lives. We also heard that there is still an enormous amount of work to be done. On that front, I want to thank the National Disability Insurance Agency for its cooperation and work, and for the way in which it has set about this very complex task. In making the recommendations that we have, I can say today to the House that the agency have moved quickly to absorb what we as a committee recommended they do to improve the system and to ensure it is sustainable into the future and provides the sorts of outcomes every Australian desires. But they have already responded to the committee about this report, and in doing so have told us unequivocally that they accept in full all of the recommendations made that pertain directly to the agency, and for this we thank them. What this committee undertook to do in the first instance was to visit the trial sites-in Newcastle, Geelong, Hobart, being all of Tasmania, and also in Adelaide-and talk directly to participants, to the people whose lives have been impacted the most by a lack of services, or those who have actually gained services as a result of the implementation of the scheme. We also spoke to those who are there to support the people who are living with a disability. They are the carers, their families and of course the service providers.",17,Petitions
