speakerGroups,speaker,theText,pageNumbers,title
0,"Thursday, 19 March 1987 The Government's Policy Of Self","reliance requires a rigorous and specific military strategy. We need a clear conception of the way in which Madam SPEAKER (Hon. Joan Child) took military forces are to be used to defend Austhe chair at 10 a.m., and read prayers. tralia, so that we can develop the capabilities we really need to do the job. The military strategy Paper and Ministerial Statement defence or defence in depth. This strategy dictates that we develop an Australian defence force fence)-by leave-For the information of honarea of direct military interest with successive ourable members, I present the defence of Auslayers of forces capable of detecting, identifying tralia policy information paper. The problem and engaging any hostile approach. This strategy confronted by all Australian defence planners is is, in the broadest political sense, defensive. But that, while we are firmly part of the Western the strategy is not defensive in the more specificommunity of nations, our defence situation is cally military sense. The strategy does not mean unique and requires unique solutions. The Austhat Australia forswears offensive military opertralian people expect that Australia should be ations in defence of its territory and interests. able to defend itself. The Australian GovernThe policy outlined in this paper gives an imment accepts its duty to provide Australia with portant role to offensive operations as exemplidefence forces able to meet that expectation. fied by our long range strike capabilities. These This paper sets the course for a decade or more long range strike capabilities include an enof development of self-reliance in the defence hanced submarine force, FA 18s supplemented and security of Australia. by in-flight refuelling, a continuing commitment For Australia, defence self-reliance is set firmly to the FIll force, and the substantial strike within the framework of our alliances and re. capabilities of our P3C Orion maritime patrol gional associations. The support they give us aircraft. makes self-reliance achievable. They, in turn, Taken together, these forces constitute by far will draw added support from a self-reliant Austhe strongest long range strike capability in the tralia which will be better able to discharge its region. They provide us with the ability to responsibilities in the vast strategic region to operate against a full range of targets, not only which we belong. Self-reliance as a goal is based in our area of direct military interest, but well on a realistic assessment of our strengths, as well beyond. as on a rigorous appraisal of our weaknesses and The capabilities we need for defence in depth deficiencies. It draws upon the skilful mobilisaare determined, among other things, by our astion of Australia's resources-physical, financial sessments of the capabilities we may face. In and human. particular, it is important in setting priorities for The Australian Government's policy of selfforce development to distinguish as clearly as reliance in defence requires both a coherent depossible those threats which can arise with little fence strategy, and an enhanced defence capacor no warning from those which would take ity. This paper defines that strategy, and details some time to develop. It is essential that we give the program to increase our capacity. The policy priority to developing the capabilities we need paper covers the full range of matters before to meet threats that c-uld arise with little warnGovernment in the defence area. It deals with ing, ahead of those which would take longer to policy, strategy, force structure, industry, deemerge. The Government has carefully analysed fence science, infrastructure, personnel and rethe defence capabilities within our region, insources. It is not possible in a tabling statement cluding those of the Soviet Union. Two importo give adequate weight to the full breadth of tant assessments el!1erge. The first is that no issues covered. Therefore I intend to give pri. regional power has the capability to mount a mary weight to those areas which have attracted major attack on Australia. Such an attack is attention since the production of the defence defined as one involving the seizure and occureview headed by Paul Dibb-the current direcpation of a substantial portion of our territory. tor of the Joint Intelligence Organisation. This The second is that the capability to mount tabling statement focuses primarily on matters smaller scale-but still serious-military operaof strategy and force structure and sets them tions against us already exists in our region. broadly within the framework of international Our judgment that no regional country has aspects of defence policy. the capability to mount a major attack on Aus-",8,Setup
1,Mr Beazley (Swan,"Minister for Decapable of meeting any hostile force within ourtralia is based on a rigorous assessment of the concepts. Nevertheless, some of the assets we sort of military forces needed to mount such an retain against the remote threat of a major asattack, and of the military capabilities available sault or invasion, sometime in the future, would in the region. A major attack on Australia would be of considerable use in lower level operations: require a huge military effort backed by an exOur FA 18s with in-flight refuelling, our submatensive logistic system to sustain the attack. In rines and our frigates with Seahawk helicopters particular, the forces required for a major asare examples. Likewise, our surveillance capabilsault on Australia go well beyond large scale ity requires much the same capacity for both land forces. Major maritime forces would also high and low-level threats. The problems of disbe needed, involving large numbers of high catance, harsh environment, and lack of infrastrucpability ships and aircraft. These forces do not ture in many of the most vulnerable areas of the now exist in this region and could not be rapidly country in the north and north-west place deor secretly developed. mands on the Defence Force in countering lowlevel threats. These demands would be just as I want to stress that our judgment on the substantial in planning and deployment terms, likelihood of major assault is not based on an as distinct from resources, as countering a major assessment of political intentions, but of military assault or invasion. This is not the case in the capabilities. Likewise, our assessment of the posmilitary contingencies from which we traditionsibility of low level military action against our ally draw lessons. The uniqueness of Australia's territory or interests is also based on the military geography and defence position, and the unique capabilities in our region, and not on any expecdemands of low-level threats in our circumstantation that our relations with regional countries ces, need to be clearly understood if we are to will deteriorate to the point where they might provide properly for our security. be used. We are fortunate in sharing a region with peace-loving nations with whom we enjoy The defence policy laid out in the paper I am cordial relations. Retaining that relationship is tabling today gives due priority to developing an important aspect or our diplomatic effort. the capabilities we need to handle low-level conNevertheless, political circumstances can alter tingencies. To do this, we need flexible and long more rapidly than those which change range capabilities for maritime surveillance and capabilities. interdiction to deny an adversary effective use of the sea-air gap to the north; we need compreIt is important to be clear what sort of conhensive capabilities in areas ignored in the recent flicts fall into the category of low level continpast, such as mine countermeasures; we need a gencies. 'Low level' refers to military threats less highly mobile army able to react to any incurthan major assault or invasion, including some sions right across the continent; and we need very serious contingencies which would demand ground forces able to protect military and civilan urgent and substantial military response. Ian infrastructure and population in the most Threats such as mining of our major ports, atremote parts of the country. As I said, we need tacks on our off-shore territories or in our rethese capabilities now; we need them in the source zone, the interception of our coastal trade, force-in-being. Again, I am not suggesting that and raids on vital northern installations and inany willingness or intention to threaten Australia frastructure, could cause severe damage to our in this way exists in the region. But, as I have national interests. The extent and remoteness of said, proper defence planning must be based on our territory and maritime approaches make them contingencies which reflect a realistic assessment difficult to protect against this sort of threat. No of prevailing and developing regional capabilities. responsible government could leave Australia open to such attacks. We must have the ability Inherent in the defence paper and in the Government's implementation of defence selfto counter them; and, because the regional reliance is the linking of practical defence policy capability already exists, we must have the ability to counter them with the force-in-being. with our allies, and our role in the region as a military power. Australia-United States of The importance of low level contingencies America co-operation is important to basic eleposes a unique challenge to Austl'alia's military ments of an effective and efficient system of planning. Nations in the traditional battlefields Australian defence. The first essential of good of Europe or the Middle East prepare primarily defence is good intelligence. Our strict ordering for the highest level of threat-that of invasion. of defence priorities is based ultimately on comAustralia's force structure could not be sensibly prehensive regional intelligence. It is the possesplanned on that basis. Preparation for low level sion of up-to-date intelligence on the whole of threats requires unique planning and operational our area of primary strategic interest, and the knowledge specifically of the entire range of In developing the ability to look after ourcurrent or prospective regional capabilities, that selves, we also develop a range of capabilities provides the quantifiable basis for determining with significant potential for allied co-operation. our defence priorities. Our frigates with Seahawk anti-submarine heliAustralia has significant indigenous capabilicopters, our FAl8s with in-flight refuelling, our ties for regional intelligence. However, it is acnew highly capable submarines, our F Ills, our cess to complementary United States intelligence, new long range light patrol frigates, and a moand particularly access to United States satellite bile and readily deployable Army-these eleintelligence, which Australia could not afford to ments of a self-reliant Defence Force could duplicate, that completes our comprehensive clearly contribute significantly to joint allied opknowledge of regional capabilities. The Amerierations in our region or further afield should can relationship also makes a major contribution the government of the day so decide. Defence to the development of self-reliant capabilities for self-reliance, therefore, both allows Australia to our independent defence. Many of the most improvide for its own defence and maintains our portant items in our defence inventory are pursubstantial capacity to make a practical contribution to Western security. Confidence in Auschased from the United States. The FAI8s, FFG tralia's ability to defend itself, and in our capacity frigates, and FIlls are examples of equipment for allied co-operation, considerably enhances obtained from the United States by virtue of perceptions of Australia as a stabilizing influence Australia's favoured customer status. In addiin our region. A self-reliant Australian defence tion, other important capabilities, such as the policy therefore directly assists the protection of indigenous lindalee over-the-horizon radar, draw Western interests through its contribution to reon our access to United States research and gional stability. experience. This access to the latest United States military technology, and our favoured status as The stabilising effect of Australian selfa defence purchaser-benefits otherwise conreliance is far from our only contribution to fined to the North Atlantic Treaty Organisation Western security. Australia's military co-operacountries-means, effectively, that our Defence tion with the United States in a range of activiForce will retain a technological edge in regional ties from joint exercises to the provision of port terms for the foreseeable future. access and staging and training facilities is also a tangible indication of our support for the WestA particular aspect of our relationship with ern Alliance. In particular, Australia's hosting of the United States that assures our capacity for the joint Australia-United States defence faciliself-defence is our guaranteed access to ready ties at Pine Gap, Nurrungar and North West resupply of essential war stocks. Emergency war Cape contributes substantially to the maintestocks of equipment and munitions would be nance of global stability. The facilities at Pine prohibitively expensive to maintain ourselves. Gap and Nurrungar play a central role in the However, our needs could be relatively easily verification of arms control and disarmament met from United States stocks. Such support is agreements as well as giving the United States also readily granted by an ally still making up confidence in its ability to detect missile launches its mind on a broader military and political and monitor nuclear explosions. The joint defcontribution in a crisis. For these reasons we can ence facility at North West Cape permits reliabe very confident that emergency resupply would ble transfer of messages to both United States be available. Such material support is a vital ships and submarines operating in the Indian American contribution to our self-reliant defence Ocean and Western Pacific as part of a complex posture. The availability of American intellisystem of communications supporting the global gence, advanced technology, and logistic support balance. makes a self-reliant defence capability for AusThe joint facilities in Australia contribute ditralia achievable and affordable. American corectly to mutual deterrence between the superoperation enables the development of effective powers, a necessary intermediate stage on the Australian defence with a realistic level of finanpath to complete disarmament. More specificial allocation. The American alliance, of course, cally, they have real significance in efforts to also provides a substantial deterrent. Whilst it make substantial progress towards arms control. would be irresponsible to depend on direct Their early warning function is important in the American combat support for our security, the avoidance of accidental war and assists a stable possibility that this would be forthcoming would central balance. Australia's military co-operation greatly complicate the offensive strategy of a with the United States and our hosting of the potential aggressor. joint facilities enhance global security by making nuclear war between the super-powers less likely. established in 1971 at the time of Britain's withThis contribution to world stability is obviously drawal from east of Suez to provide a frameof direct and immediate benefit to our own work to support the external defence of Malaysia prospects for a peaceful existence. The and Singapore and for the development of their defence paper clearly indicates that other eledefence capabilities. Since that time, the two ments of the Government's defence policy also countries' defence forces have expanded considdirectly support regional stability and protect erably and the formation and consolidation of Western interests in our part of the globe. the Association of South East Asian Nations has Australia's long-standing defence relationship reinforced the ability of each member to withwith New Zealand and our common perception stand external pressure and has fostered the deof security objectives in the South West Pacific velopment of a broad political and strategic and South East Asia will remain an important consensus. With changing circumstances, includfactor in regional stability. The ability of Austraing New Zealand's announcement of its planned lian and New Zealand forces to operate together withdrawal from Singapore in 1989, Australia is and to support and sustain each other adds particularly important in maintaining the FPDA significantly to the joint defensive capacity of framework. Australia does this through our Miour two nations. In addition, our common conrage deployments, our P3C maritime surveilcern to maintain the favourable strategic orienlance operations, our naval deployments, tation of our region has led to a range of coparticipation in bilateral and multilateral exeroperative defence activities, particularly in the cises and other defence co-operation activities. South West Pacific. As the Government has previously announced, a Royal Australian Air Force presence at ButThe Australian Government has stated clearly terworth and Singapore will be maintained after its complete disagreement with New Zealand's the withdrawal of the Mirage aircraft in 1988 policy on port access for allied nuclear powered by rotational deployments of FAl8 aircraft, supor armed vessels. The Australian Government plemented on some occasions by Fill aircraft. looks forward to a full resumption of a trilateral The Army Rifle Company will continue to be Meanwhile, it is important not to lose sight of aircraft. It is important to understand that this New Zealand's continuing contribution to securactivity is not seen as a leftover from an era ity in our region. We have therefore been pleased long gone. This Government has had several by New Zealand's ready response to the initiaopportunities to view the situation afresh and tives I announced some weeks ago on the South has concluded that there is substantial political Pacific and its willingness to involve itself in a value in our co-operation. wide range of co-operative defence procurement The Soviet Union's naval and naval air preswith Australia. The Government regards it as ence at Cam Rahn Bay is a significant concern important that New Zealand retains the military for Australian defence policy. The Soviet Union capability to operate with us, both in our mutual does not enjoy naval and air dominance in the defence and in aiding our neighbours in the region and in the event of global conflict its South Pacific. The New Zealand Government's military assets in Vietnam would be very vulnerrecent White Paper on defence and my own able to United States forces in the region. Nonediscussions with New Zealand Ministers confirm theless its presence is an adverse element in the New Zealand Government's commitment to regional security. Its primary significance lies in maintaining and developing a full range of the political influence it provides the Soviet defence capabilities compatible with our own. Union. It gives added importance to our defence Australia has a continuing close relationship co-operative activities in the region, particularly with Papua New Guinean defence matters. Papua our maritime surveillance of the South China New Guinea is an important factor in our secuSea and the north-east Indian Ocean and our rity, and we in turn have a long-standing comnaval deployment to the region. mitment to Papua New Guinea's security. We In the South Pacific, Australia is a major will continue to provide specialist advice to the regional power. Recent developments affecting Papua New Guinean defence force and to. conthe South Pacific have contributed to an increassult on regional defence issues. ingly complex political and strategic situation. The five-power defence arrangementsAccordingly, the Government is working to exFPDA-remain relevant to our defence policy plore and develop measures for defence coobjectives of promoting strategic stability and operation among our island neighbours that will security in our region. These arrangements were help ensure strategic stability and security in the region. In my parliamentary statement of 20 the Fill fleet will be considered. The value of February 1987 on defence initiatives in the South the FI8s in the strike and air defence role is Pacific, I announced these measures and noted being enhanced by the acquisition of an airborne the Government's intention to give defence rerefuelling capability using the RAAF's 707 lations with the island states the same priority aircraft. we give our older-established relations with the nations of South East Asia. The strike capability of Australia's submarine fleet will be greatly increased when the current To this point I have been dealing with matters Oberons are replaced by new submarines specifrelated to our area of strategic concern and our ically designed for Australian requirements and broader defence relationships. Important as these built in Australia. These will pe among the largconsiderations are at this level, they do not deest, longest range and most lethal conventional termine our force structure. That is determined, submarines operating anywhere in the world as I established earlier, by the requirements of when they come into service in the I 990s. The strategy in our area of direct military interest. I Government plans to increase substantially the will now examine this matter in more detail. size and capability of the Navy's fleet of surface The Government has accepted advice that a combatants. It has initiated a project to build strategy of comprehensive defence in depth reeight light patrol frigates with the range, speed quires military superiority in the sea-air gap to and seakeeping to operate throughout our area the north and across the vast expanse of northof direct military interest and beyond. They will ern Australia. Defence in depth means that an each carry a helicopter, and be fitted with a opponent would founder on layers of deployed range of modern sensors and weapons. With the defence assets through and to our north. two extra guided missile frigates, in addition to the four already in service, and our guided misThe first layer comprises high quality and sile destroyers, the eight light patrol frigates will comprehensive intelligence about military develincrease the Navy's fleet of surface combatants opments in our region, and a variety of surveilfrom 12 at present to 16 or 17. lance capabilities to detect and track hostile intruders in our maritime and air approaches. I Equally important, the Government has dementioned earlier our regional intelligence capacided to create a genuine two-ocean navy by bility and I stressed the benefits we receive from basing half the fleet at HMAS Stirling in Westco-operation with the United States in this field. ern Australia. This will enhance the Navy's caThis Government plans to add to the tactical pability to operate throughout our area of direct value of this information by constructing a netmilitary interest. The anti-submarine capabilities work of up to three over-the-horizon radars in of the Navy will be developed by the purchase the north of Australia. Provision has been made of Seahawk helicopters and the development of in the defence program to supplement these with surface and submarine-towed acoustic arrays. The an airborne early warning and control capability. air defence capabilities of the ADF are being We propose to develop also a national system of dramatically enhanced as the new F18's enter air defence and airspace control. For the first service, a system of airspace control is developed time in our history these initiatives will enable and a line of air bases across Australia's north is comprehensive tactical surveillance of the great completed. One squadron of FI8s will be based expanse of our sea and air approaches. A subat Tindal, bare bases have or are to be estabstantial new intelligence facility will be built in lished at Learmonth and Derby in Western AusWestern Australia, and the capabilities of our 20 tralia, and one is planned for Cape York Orion P3C maritime surveillance aircraft will be Peninsula. improved by the acquisition of new sensors. The third layer comprises a flexible ground The second layer is a naval-air capability to force with air and naval support able to react to destroy enemy forces in our approaches and to any enemy incursion right across our territory protect focal points and shipping lanes. For and able to protect dispersed population centres higher levels of conflict it means having forces and civil and military infrastructure. We will able to strike at an adversary's bases and able to develop a highly mobile army for this layer with interdict his lines of supply. The key components state-of-the-art battlefield helicopters. Priority will of our strike and interdiction capability are the be given to the needs of dispersed Army operaFills and FAI8s, and the submarines. Options tions in the north. More of the Army will be are being considered to refurbish the Fills to based there, beginning with the 2nd Cavalry reduce operating costs and to maintain them in Regiment to be based in Darwin. Studies will service. The need for FI8 aircraft to supplement begin on the relocation of a full brigade to the north. The role of the Army Reserves will be The White Paper brought down in the early days of the substantially widened. Specific units will be alFraser/Anthony Government set parameters which located vital installations and infrastructure in would have enabled the ADF to meet more adequately any possible contingency in our region in the 1990s. the north to defend in times of emergency. Their involvement. in tank warfare and artillery will He went to to say: be increased. Regrettably even the capital program that the White Paper envisaged was not matched by successive defence High priority is being given by the Governbudgets. ment to the development of a mine countermeasure capability. This is particularly important in The coalition's failure to produce a responsible meeting low level contingencies, as many nations and affordable defence program has left many in our region now have the capability to lay Australians cynical about their country's capamines. Unfortunately Australia's mine counterbility to defend itself. This Government takes a measures capability has been allowed to run wholly realistic view of the financial constraints down, and a major effort is now required to of Australia's defence posture. This defence parestore it. At least six in-shore minehunters are per is being presented in a more stringent finanbeing sought, and innovative minesweeping cacial environment than that faced by any pabilities are being explored. Naval reserves will government in the Fraser years. All political be expanded to undertake mine countermeasures parties are promising to cut government expendin key areas. iture. It is against this reality that hairy-chested demands for more defence spending must be Lastly, several important initiatives are under tested. way in the vital area of command, control and communications: We have developed a defence program which we are confident can be achieved despite these A joint operational command system has been stringent conditions. Our confidence that the created by the appointment of maritime, program can be achieved is based on the flexiland force and air commanders who report bility in the program over 10 to 15 years, and directly to the Chief of the Defence Force. our record in increasing and maintaining the Computer-based information systems are being share of the defence budget which we devote to developed to support the decision-making capital spending. Capital spending has been lifted of operational and higher-level commanders. to a consistent level of over 25 per cent of the New communication systems to support operdefence vote, and this year it will reach over 30 ations and administration will be introper cent. By maintaining this level of capital duced, making use of modern technological spending, the program outlined in this paper can developments including satellites. The use be afforded even without real growth in the of cryptographic security will be considerdefence budget overall. At current levels, the ably extended. defence budget provides nearly $40 billion for This system of comprehensive defence in depth capital expenditure over the next 15 years, while will give us the ability to counter those threats the capital program outlined in this paper rethat are possible now and ensure our substantial quires only a little over half of that sum. This capacity to deter fundamental challenges to our allows the Government the flexibility it needs to sovereignty that may arise in the future. To meet further requirements for equipment and implement our strategy of defence in depth, the facilities, and to expand manpower and operatGovernment is making sweeping improvements ing budgets, as circumstances demand over the to our defence capabilities. These improvements next 15 years. will ensure that we possess a defence force strucThese figures show that we can afford the tured, equipped, supported, and trained to assure defence we need, provided we focus carefully on our security into the twenty-first century. This our real priorities. What we cannot afford is program for our future force development is everybody's defence wish list-nuclear submabased on a rigorous analysis of Australia's unique rines, aircraft carriers, more tanks. All these defence environment. Equally, it is based on a carry a price tag which cannot be met within totally realistic assessment of defence allocations. the Opposition's views on public spending, and The 1976 White Paper foundered on an uncannot be justified in the rational ordering of realistic promise of sustained and substantial real our defence priorities. The coalition's record on increases in defence spending. The present Opdefence spending between 1976 and 1983 will position spokesman on defence, the right honmake people very sceptical of any Opposition ourable member for New England( Mr Sinclair), claims that it will increase defence spending when acknowledged this when he said: it is promising to cut everything else. The Government is committed to more effiSpecific measures to assist exports have already cient defence. As well as making better use of been introduced. And international collaboration our reserve forces, the Government will conduct between Australian and overseas firms in high a range of management reviews to identify areas technology defence projects will be actively proin which regular Australian Defence Force permoted. HereI must thank one of my consultsonnel can be replaced at less cost by civilians ants, Bob Cooksey, for a very useful report on or the use of private industry. Better managethe subject of defence exports. ment and more effective work practices will also The biggest boost t6 Australian industry, howbe introduced. A particular area where the Govever, will come from the opportunities provided ernment is extracting significant cost savings is to local enterprises in the development of a se1fin its management of defence factories and dockreliant Australian Defence Force. A major benyards. These measures are directly saving around eficiary of this Government's defence policy will $60m per year, which is equivalent to around be the local shipbuilding industry. Australian one per cent real growth in the defence budget. companies will have leading roles in the local All Government factories and dockyards will construction of our new submarines and new use commercial costing and pricing procedures long range light patrol frigates. The value of this from 1 July this year. They will have to perform construction work for local industry is many to the standards of competitive private industry billions of dollars. It constitutes the largest shipand comply with specific production managebuilding program in Australia's peacetime hisment agreements. Excess capacity in defence factory. It will bring considerable high technology tories is being discarded. The Albion Explosives skill in ship construction and maintenance to Factory in Victoria has been closed and its imthis country and substantially enhance our abilportant capabilities are being transferred to the ity to support independent maritime operations. Mulwala Explosives Factory in New South More generally, Australian industry will be inWales. The aircraft engineering workshops at volved intensively in the support, maintenance Pooraka in South Australia have been sold to and development of the Australian Defence private industry. The Government Aircraft FacForce. tories in Victoria are being converted to a govThe Government is committed to making ernment-owned company, Aerospace Australia's defence industries competitive and Technologies of Australia. Substantial work force efficient so that we can buy Australian without reductions have been made at other individual paying high cost premiums. The extensive defestablishments and in the Office of Defence ence work to be undertaken in Australia over Production. the next 10 years will assist some important The reforms I have just described go a long national aims. This country cannot afford to be way to giving us the financial flexibility in defsaddled again with the sort of huge balance of ence planning essential at a time when all govpayments slug imposed on us by the FA 18 proernment outlays face some serious belt tightening. gram which, despite good management of the The basic point is this: This Government's clear project, in one year represented 4 per cent of strategic planning with an ordered conception of Australia's balance of trade deficit. This Governour defence priorities and its tough financial ment's initiatives for defence-related industry will management mean we can have more defence increase our self-reliance and benefit the Austrawithout spending more money. lian economy generally. A commitment to the defence of Australia The most valuable resource in our nation's must include a commitment to the industrial security is, of course, Australia's defence personstrength and financial well-being of the nation. I nel. The Government's capital investment prohave described how our defence factories and gram will give them the new equipment and dockyards will be encouraged to adopt a comfacilities they need to play their proper role in petitive and commercially oriented approach. the defence of this country. The Government Australian industry in general will be given exwill continue to allocate the largest share of the tensive opportunities for involvement in defence defence budget to defence personnel. We have projects on a competitive basis. Special briefings already initiated, and plan for the future, a range on the planned defence program will be proof personnel policies to further develop a wellvided to local enterprises: trained and motivated Defence Force. The offsets and defence designated and asThis Government has established an indesisted work schemes will continue to be used to pendent and impartial wage-fixing system for the provide defence work for Australian industry. Defence Force. We plan to spend $750m over the next 10 years on new housing for the DefAUSTRALIAN INSTITUTE OF HEALTH ence Force. This is one of the Opposition's main BILL 1987 criticisms and yet it was the coalition, when in Second Reading government, that shamefully neglected housing Debate resumed from 18 March, on motion for the Services. We are providing the necessary by Dr Blewett: resources to improve living conditions. A new Defence Housing Authority has been created That the Bill be now read a second time. through legislation introduced this sitting, and Mr MacKELLAR (Warringah) (10,43)-The the problems of service families have been adAustralian Institute of Health Bill gives statutory dressed by Sue Hamilton in a special report authority status to the Australian Institute of commissioned by this Government. Her recomHealth, which is obviously conceived as a policy mendations to alleviate the problems service think tank for the national direction of health families face are being dealt with. policy. The need for a statutory body proceeds on the assumption that the Department of Health This is the first defence policy information needs to be freed from the responsibility of adpaper for 10 years. The defence White Paper in ministering the Australian Institute of Health. 1976 recognised that self-reliance is the only This body was the special charge of Dr Deeble responsible defence posture for Australia. The who, like the Minister for Health (Dr Blewett), paper which I am tabling today establishes prehas no training as a medical doctor. But he is a cisely what is required to achieve a self-reliant special pet of the Australian Labor Party and defence posture, and establishes that self reliance was the original author of Medibank and free is achievable within our alliances, and within our medicine which, if it had been allowed to conresources. tinue in its 1975 form, would have created the most profligate medical institution. If it had conAt this point I think it is appropriate I pay tinued it would have by now earned a most tribute to the work of Paul Dibb. Whatever his repugnant reputation. Thankfully for Dr Deeble, critics might think of the product of his review, he was saved this ignominious outcome of his it has set a new standard for defence debate in expensive experiment by the failure of the Whithis country. Never again will those who wish to tlam Government whose reputation continues as participate in the defence debate in this country the free-spending, inflation-creating incumbency simply be able to run off at the mouth with wish which set Australia's Federal affairs on the lists, persiflage and grandiloquence. The public downward economic spiral. has been educated to demand specifics. I should We know that honourable members on the thank too the drafting team in the defence forces Government side are no longer enamoured of and Department who put long hours into this the Whitlam spending years. They refer to then defence information paper, including over the somewhat sheepishly in such terms as 'if only Christmas period. I am glad that many of those we had done things differently'. The Prime Minassociated with it are able to be in the gallery ister ( Mr Hawke) in his Question Time hatoday. rangues is always keen to blame the Fraser Government for the problems of this time. I The program outlined is a prudent one, with believe that is quite extraordinary effrontery but, clear-cut priorities. It is based on a realistic of course, effrontery is something that the Prime assessment of our circumstances and our imporMinister is very practised at. tant alliance relationships. We are a powerful nation in regional terms, but with some serious The realities are that the Medibank scheme deficiencies. We could not now deny ourselves was an effort to produce a system of medical self-reliance in the terms set out in this White care which set no ceilings on public investment. Paper. We know the goal is achievable. I present It was a luxury ride to medical and fiscal irrethe following papers: sponsibility. It became a first priority of the Defence of Australia-a policy information paper, Fraser Government to put some onus of responMarch 1987. sibility on to the individual for health care proDefence of Australia-a policy information paper, vision; and this is still the issue. The issue is not Ministerial statement, 19 March 1987. one of denying health care to individuals who Motion (by Mr Kerin) proposed: cannot afford it; the issue is to ensure that those people who are in a position financially and That the House take notice of the papers. socially to make forward provision for their Debate (on motion by Mr Spender) adjourned. health needs do so. The Australian Labor party is dogged by the and Victoria, have produced a human crisis in British Labour Party concept of public health the system of hospital care. The system now care and by an inbuilt hostility to the medical threatens the life of the people whom it was profession. The whole creeping malaise of this designed to save. The Age newspaper only last approach has been brought back into the system month ran an article which began: under the leadership of non-medical doctorsPeople with life threatening illnesses could be placed on recognition of the argument that people should continue to increase. be encouraged to raise their sense of personal responsibility for their own health. This is a very The total on the waiting list in Victoria alone fundamental philosophical question and one that was over 38,000. This caused the cardiothoracic should be an important concern for every persurgeon at St Vincent's Hospital to say that with son. If an individual is not prepared to be relonger waiting lists some heart patients could be sponsible for his welfare, the threshold of more likely to die or to suffer a heart attack personal responsibility is diminished. The exwhilst on the list. Another consequence is that traordinary attitude in the Labor Party is one some people cannot receive surgical treatment which encourages people to be derelict about the for two to three years. need to provide for their future. When people All of this is a direct consequence of the are neglectful of their own health welfare, the philosophy of this Government to lead people to social costs can be enormous. It is, of course, an believe that the system of private medical insurissue which runs to concerns about the health of ance is an unnecessary diversion of medical rethe individual in the work place and employer sources. The worry is that those Australians who responsibilities. The theme is a fundamental one. disregarded the naive views of the Minister and To weaken individual interest in his own health this Government and retained private health inwelfare by inviting the individual to hand over surance at considerable personal costs are the his concerns entirely to the Government is a only people who can be assured of elective sursocially very irresponsible thing to do, and sucgery. The Medicare scheme, which was designed cessive Labor governments have done it openly to meet the needs of public health care for the and wilfully. It would be a socially irresponsible needy, is now destroying their entitlement. The act to leave it open to industry to have the fact is that medical care can impose unending Government pick up the tab for work place demands on the community. The individual who health care. No one would advocate such a takes medical insurance is aware of that fact. course and the principle of responsibility should Those who do not take a personal interest in not be abridged for the individual. their health until a time of crisis do not carry a similar awareness. The Government's Medicare system is one of critical concern. The Government's response is In the last few days we have heard from to shove people into a statutory body where hospital administrators a call to encourage a their claims on the Labor Party can be satisfied greater personal awareness among smokers about and the role of the Institute discounted. The the social costs of their habit. There are people whole bulk billing device which is part of the who resume the habit after medical treatment of brainchild has blown up in the Government's a smoking-induced disease. This kind of personal face. The system has been the cause of the irresponsibility is enhance by a general doctrine disincentive for people to take out medical inof health care which assumes that the Governsurance and has been subjected to financial exment will be the chief purveyor of medical ploitation by unscrupulous medical practitioners. benefits. The scandals have now been so well reported that they cease to be news. Medical millionaire As I have said, the system is collapsing not entrepreneurs have descended on the financial only in Victoria but also in New South Wales. scene, where they have been able to present A headline in the Sydney Morning Herald at their exploits under bravado. the end of last year claimed that 30,000 people were awaiting hospital admission. The same reThe disillusionment is widespread. Even one port said that virtually no elective surgical proof the Government's socialist left connections is cedures were being performed in Sydney's leading worried, claiming that the public system is colhospitals; that is, the principal public hospitals lapsing, which of course it is. The Federal Govof Sydney are not taking elective patients except ernment and its counterpart Labor State for cardiac surgery. This is an incredible indictgovernments, particularly in New South Wales ment of the end product of the very bad advice",8,Defence Policy We Have Developed Can Be Described As Layered
