speakerGroups,speaker,theText,pageNumbers,title
350,Mr Anderson,"Well, it takes one to Australia, 70 per cent of in-hospital services",62,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
351,Mr Speaker,The minister will come that passed through the parliament in August,62,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
352,Mr Anderson,He said: we believe that we can approach 80 per cent,62,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
353,Dr Wooldridge,I thank the honpremiums whatsoever.,62,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
354,Mr Martin Ferguson (2.57 P.m.),"Mr Tuckey interjectingwants to redirect the funding elsewhere-in estry and Conservation was not asked for an gram. It is a different name, it is a different opinion. structure, and there is no funding for it so it will not exist under Labor. explaining to the good people of Tasmania things wrong, if I have misunderstood the that it was we who delivered it, while the much wronged member for Dickson, perhaps Leader of the Opposition does not believe she could call a full press conference this that they should get anything more for their afternoon and clear things up. local roads. Roads: Funding is to the Minister for Employment Services. Prime Minister, are you aware that your meIs the minister aware of recent conflicting dia documentation allocates for the City of public statements concerning the Work for Brisbane $29 million as new road funding the Dole program? What is the government’s for the seat of Oxley? Minister, is this the response to these statements? same $29 million that your media documenWannon for his question. I note that unemRyan? Minister, is this the same $29 million ployment in his area has fallen from 14.1 per that your media documentation claims as cent when the member for Hotham was the new funding for the seat of Brisbane? Minrelevant minister. It is now 7.5 per cent, ister, is this the same $29 million that your which is obviously far too high, but it is a lot media documentation claims as new funding better than it was in the bad old days of the for each of 11 Brisbane seats? Minister, why Labor Party’s government. are you misleading the people of Bowman, Brisbane, Dickson, Fadden, Griffith, Lilley, On Monday, the member for Dickson Moreton, Oxley, Petrie, Rankin and Ryan by said: telling them that they are all getting the same Labor has stated it will not abolish Work for the $29 million? Dole. Labor has said it, but it has not meant it. In resented the size of the package. It is a $1.2 February, the member for Dickson said: billion package which you will not commit There are a lot of things, like Work for the Dole, yourselves to and to which, we note, to this which actually could be reformed to make sure point in time, not one of you has committed that they provide proper training. to joining us on in insisting that your friends In May she said: in the state governments of places such as We do support some equivalent of the Work for Tasmania actually match what we are doing the Dole scheme but the current system is sefor them. We have documentedIn June she said: point of order that goes to relevance. On Tuesday of this week, a day after saying bly be not relevant? If the same money had been spent on training and been asked a question as to why his governproper work placement programs many millions ment has allocated the same $29 million in could have been saved. its propaganda for every one of the Brisbane The member for Dickson wants to change seats, and he will not address it. the structure of the program, she wants to change the name of the program and she",62,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
355,Mr Speaker,"The Minister for Forother words, she wants to abolish the pro",63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
356,Mr Anderson,Because we took,63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
357,"Proper Account Of Road Distance, Population Mr Mcmullan Interjecting",,63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
358,And Historical Factors. And We Will Also Be Mr Abbott,"Mr Speaker, if I have got",63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
359,Work For The Dole: Program Mr Beazley (3.01 P.m.),My question,63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
360,Mr Hawker (2.58 P.m.),My question is to the Deputy Prime Minister. Deputy,63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
361,Mr Abbott,I thank the member for tation claims as new funding for the seat of,63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
362,Mr Anderson,We have not misrep,63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
363,Verely Flawed. Mr Beazley,"Mr Speaker, I rise on a",63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
364,Probably We Would Change The Name ... Mr Anderson,How can that possi,63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
365,"That She Would Keep The Program, She Said: Mr Beazley","It goes to relevance. He hasThe Deputy Prime Minister had been on his reform program? Finally, what are the confeet for a matter of 20 seconds. He had been sequences for business confidence? and that was relevant to the question asked. member for Menzies, who certainly is a very this at all. The fact is that we have listed terest in this matter. When it comes to the every local government area in the country. Corporations Law, the Commonwealth has Many of them do indeed overlap federal the same objectives today as it did when an electorate boundaries. What is so amazing agreement was made with the states in 1990. about that? Surely everyone knows that they We want Australia’s one million companies have local government areas that overlap. to have one rule of law, whether they be in Unlike you, and unlike what some of the Bendigo or Bathurst; we want Australia’s state ministers have suggested we do, we millions of company employees to have the have not gone into the business of telling same protection under company law whether local governments where they will spend that they are based in Fremantle or in Fairfield; money, that it must be allocated within the we want Australian industries such as buildboundaries of such and such a federal elecing and construction, transport and storage, torate. We have not gone down that road. tourism and health, to have the same single Quite simply, every member, including those law applied for companies across Australia; opposite, has a simple list-and I have not and, when it comes to Australia’s noticed any of them sending it back; none of seven million shareholders, we want them to them will want to deny the money-pointing have the same information in the same proto the councils which fall within their elecspectus with the same investment returns torates or, in the case of councils which whether they live in Launceston or Fitzroy overlap with other electorates, pointing to the Crossing. sums of money that each of those councils We ask: why are the states determined to will receive direct from the Commonwealth now put in place a new Corporations Law government. I would have thought that that scheme that could end up with six different was perfectly easy to disaggregate and perlaws applying across Australia? Why are fectly easy for responsible members everythey prepared to do it? The states with their where to accurately reflect in this very current proposal want the ability to cherry widely and very well received program. Of pick any new corporate law scheme to suit course, it remains the fact that the ALP their individual purposes. At a time when leader has refused to endorse the package, to trillions of investment dollars move into commit himself to it. He still believes that companies around the world each day, we this a boondoggle and unnecessary. In addihave Premier Beattie wanting the 90,000 tion to that, they have done nothing to join us companies in Queensland to face investment in what I would have thought would have uncertainty as a result of some political been a spirit of common sense, a commitment stunts. In Victoria, where the member for to economic and social reform by calling on Menzies is based, Premier Bracks wants the state governments to match what we are 174,000 companies to worry more about podoing. litical stunts on industrial relations than the Corporations Law: Commonwealth certainty of incorporation or the cost of isResponsibility suing different prospectuses with different tion is to the Minister for Financial Services The Commonwealth has bent over backand Regulation. Would the minister advise wards to try to accommodate the states and the House of the consequences of the failure their concerns in relation to the referral of of the states to agree to referring Corporapowers. We have put in place every practical, tions Law responsibility to the Commonworkable safeguard they have needed to wealth? What effect will this have on the protect the intention of the referral. We have",63,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
366,Mr Speaker,I noted the question. progress of the government’s corporate law,64,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
367,"Talking About The Question Of Road Funding, Mr Hockey",I would like to thank the,64,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
368,Mr Anderson,There is no trickery in competent lawyer who will have a keen in,64,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
369,Mr Andrews (3.05 P.m.),"My queslaws right around Australia.protect state rights than ever before, and the relevance, Mr Speaker. He is clearly moving time has come for common sense to prevail. away from answering this specific question. The Commonwealth stands ready to continue The Northern Territory has a larger populato negotiate with the states in good faith but, tion than any other seat and the second largultimately, if the states are not willing to estplement our own laws based on our own position will resume his seat. By any measpowers. One hundred years ago the states ure, the Deputy Prime Minister was being could not agree on a railway gauge across relevant to the question asked. Australia. Today the Corporations Law is as tem for one nation. much to add except that it is very obvious that the Leader of the Opposition has still not Roads: Funding got the message that local roads in this is to the Deputy Prime Minister. Deputy and social reasons for giving them attention. Prime Minister, do you recall denying that The member for Paterson understands that, your road package favours government but he has not been able to convince his members? Can you confirm that there are 17 leader. We do not know whether he has not seats that receive funding of $25 million or been able to convince Martin Ferguson, the more? Is it not the case that every one of member for Batman, of the case but the those 17 seats is held by the government? Is member for Batman has not been able to it also not a fact that the Northern Territory is convince the Leader of the Opposition. cornia bigger than most of them? Minister, this package does not favour coalition seats? Minister needs no assistance from the Minister for the Arts and the Centenary of Fedsaid, the distribution within the states is mula. Who was it that operated that exactly Bill Hender really hit the nail on this one as as it is now for decades? They did, the ALP well when he said, ‘I’m getting awfully sick did. of the self-named Labor machine. It’s shooting the messenger rather than accepting ern Territory? position has asked his question. The Deputy Has the Deputy Prime Minister concluded Prime Minister has the call. his answer? in this. As I have quite clearly indicated, both our approach and that of the States Renewable Energy Legislation appropriately population and road base. The is addressed to the Minister representing the fact of the matter is that those opposite do Minister for the Environment and Heritage. not hold a lot of the larger seats in this counWould the minister outline to the House the try where you have a small population base, benefits of the government’s renewable envery large areas and long road distances. You ergy bill? Is the minister aware of proposals do not hold much of that country across the to build cogeneration electricity plants in nation, and I do not think it is very hard to rural towns like Condong on the North Coast find the reasons why. Our good old friend of New South Wales? What are the implicaBill Hender identified them pretty well. tions for jobs, small businesses and the envi-",64,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
370,Gone Further In The Corporations Agreement To Mr Beazley,I take a point of order on,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
371,"Trade, We Are Left With No Option But To Im",Mr SPEAKER-The Leader of the Op,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
372,Significant. It Is Vital That We Have One Sys,Mr ANDERSON-I really did not have,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
373,Mr Beazley (3.09 P.m.),My question country need attention. There are economic,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
374,Bigger Than All But One Of Them And Capri,Mr McGauran interjecting,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
375,How Can You Stand By Your Statement That Mr Speaker,The Deputy Prime,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
376,Mr Anderson,"The fact is that, as I eration. He will come to the question.",65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
377,Based On The States Grants Commission For,Mr ANDERSON-Our good old mate,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
378,Mr Beazley,Who gave it to the Norththe message.’,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
379,Mr Speaker,The Deputy Prime,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
380,Mr Speaker,The Leader of the OpMinister was asked to come to the question.,65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
381,Mr Anderson,"There is no unfairness Mr ANDERSON-Yes, absolutely.",65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
382,Grants Commission Plainly Seek To Weight Mr Causley (3.13 P.m.),"My questionronment in regional towns if the bill is not local jobs in jeopardy when voting next on passed? the renewable energy bill. So many people in member for his question because it draws ask the member for Paterson: what is his apattention to the government’s very important proach to this issue? One of these plants, as renewable energy bill. I am sorry to say that he pointed out earlier, is proposed for his Labor and Democrat senators are seeking to electorate. Is he prepared to sacrifice those block this important legislation which has regional jobs over some silly deal about the potential to create between 5,000 and green preferences? We have heard a fair bit 10,000 jobs, many of them in regional Ausabout Labor Party preference deals lately. tralia, and to result in investments of This is a deal about green preferences that is $2 billion to $3 billion in renewable energy prepared to sacrifice country jobs. They plants. These plants will particularly benefit could get on to it, pass this bill and allow this regional communities because that is where tremendous investment to proceed in rethe jobs will be created. gional Australia. the Northern Rivers of New South Wales and further questions be placed on the Notice one in my own electorate-largely on sugar Paper. 3.17 p.m. cane for gas, but obviously that is not availANSWERS TO QUESTIONS WITHOUT able 12 months of the year because of seaNOTICE sonable factors. So they need to get some Economy: Foreign Debt alternative feedstock. In many instances, that (3.17 p.m.)Mr Speaker, I seek to add to an waste or some other residue. It seems that it is the unwillingness for sawmill waste to be answer. causing a problem for Labor and the Democeed. burnt or lost altogether than it to be used in the growth in net foreign debt between any kind of constructive way. It would be a March 1983 and March 1996 was 668 per tragedy if this important legislation, this procent and from March 1996 to September environment legislation, this legislation that 2000 was 52 per cent. As a proportion of is about recycling and renewable energy, was GDP, the growth between March 1983 and to be blocked by Labor and the Democrats. March 1996 was 176 per cent and between There are a lot of concerns in communiMarch 1996 and September 2000 was 20 per ties like my own and the Northern Rivers cent. In relation to the current account, I that this proposal could be lost. In fact, there should inform the House that, as a percentwas a delegation from the sugar industry in age of GDP, for the first time in nearly 30 the parliament a few days ago. In my own years Australia now has a smaller current electorate, in a couple of days more than account deficit in percentage terms than the 2,000 signatures were collected demanding United States. This is a point which has been that Labor and the Democrats support this madelegislation. AndI certainly join those calls. Mr Tanner interjectinghonourable member for Page would also be out today by Chris Caton, who after making interested to know that in the Maryborough the observation thatnewspaper yesterday, under the headline ‘Listen Canberra: we want the plant’, the Mr Tanner interjectingsenators not put the cogenerational plant and years-",65,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
383,Mr Truss,I thank the honourable the Labor Party want this passed as well. I,66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
384,A Lot Of Them Will Be Dependent,"one in Mr HowardMr Speaker, I ask that",66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
385,Alternative Feedstock Will Need To Be Sawmill Mr Costello (Higgins,Treasurer),66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
386,Used In These Renewable Energy Plants That Is Mr Speaker,The Treasurer may pro,66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
387,Crats. They Would Prefer To See This Waste Mr Costello,"In percentage terms,",66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
388,But I Am Not The Only One Who Thinks The Mr Speaker,Member for Melbourne.,66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
389,Legislation Should Be Passed. I Am Sure The Mr Costello,in the BT report put,66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
390,Labor Candidate For Maryborough Is Quoted Mr Speaker,Member for Melbourne!,66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
391,As Demanding That Labor And Democrat Mr Costello,"for the first time in 30nigh on 30 years, as a percentage of GDP received from three people from the electorAustralia’s current account is smaller than ate of Murray. The member claimed this that of the United States, went on to say this: email was evidence of my not supporting our An ex Prime Minister told me that the trade acgovernment’s response to fuel prices. What counts will whirr further towards balance over the the member failed to mention was that the next year. email included a petition directed against me, precisely because I am very actively and That is what Mr Caton put in his report topublicly supporting and explaining this govday. I am happy to make that available. ernment’s policy. I am well and truly on the tion. has indicated where she has been misrepremember claim to have been misrepresented? FRAN BAILEY (McEwen) (3.21 p.m.)Age today headed ‘Road fund claims are disMcEwen claim to have been misrepresented? honest: ALP’, reference is made to me and FRAN BAILEY-I do, indeed. the announcements made by me and others FRAN BAILEY-Today in the same aron the $1.2 billion Roads to Recovery proticle that the member for Indi referred to, the gram. I believe that the article draws an inarticle by Annabel Crabb, I have been misference that the statements made by me as represented on two counts: one in relation to the local member for Indi were inaccurate an inference about the $26 million road and did not correctly state the amounts funding that was made available across the granted. In fact, my news release carefully shires in my electorate. I went into great destated the amounts granted, and it was tail to say that my electorate had access to $23 million for north-east Victoria. that funding. This article also indicated that I has indicated where he was misrepresented. can tell you that all eight think that this careful to correctly state it, and by inference McEwen has indicated where she has been and omission, omitting my name there, they misrepresented. therefore misrepresented my position. Opposition members interjecting has indicated where he was misrepresented. is only being denied the call by the antics of Dr STONE (Murray-Parliamentary Secsome on my left. The member for Hunter retary to the Minister for the Environment might confer on the other side of that aisle. I and Heritage) (3.21 p.m.)Mr Speaker, I call the member for Burke. wish to make a personal explanation. Murray claim to have been misrepresented?",66,Ehqfk 7kdw Lv Zkdw Lw Lv Derxw Lqwhjulw  Lq
392,Mr Tanner Interjecting,Mr SPEAKER-The member for Murray,67,Personal Explanations Public Record Including The Media Support
393,Mr Speaker,The member for Melmay proceed.,67,Personal Explanations Public Record Including The Media Support
394,Bourne Is Warned! Dr Stone,"In question time today, the",67,Personal Explanations Public Record Including The Media Support
395,Mr Costello,for the first time in member for Paterson referred to an email he,67,Personal Explanations Public Record Including The Media Support
396,Mr Lieberman (Indi) (3.19 P.m.),Mr ing our policy.,67,Personal Explanations Public Record Including The Media Support
397,"Speaker, I Wish To Make A Personal Explana",Mr SPEAKER-The member for Murray,67,Personal Explanations Public Record Including The Media Support
398,Mr Speaker,Does the honourable sented.,67,Personal Explanations Public Record Including The Media Support
399,Mr Lieberman,"I do. Mr Speaker, I wish to make a personal ex",67,Personal Explanations Public Record Including The Media Support
400,Mr Speaker,Please proceed. planation.,67,Personal Explanations Public Record Including The Media Support
401,Mr Lieberman,In an article in the Mr SPEAKER-Does the member for,67,Personal Explanations Public Record Including The Media Support
402,My Electorate And Some Other Members And Mr Speaker,Please proceed.,67,Personal Explanations Public Record Including The Media Support
403,Mr Speaker,"The member for Indi have 10 councils. In fact, I have eight, and I",67,Personal Explanations Public Record Including The Media Support
404,Mr Lieberman,Yes. The article funding package is fantastic.,67,Personal Explanations Public Record Including The Media Support
405,Does Go On And Say That Some Members Were Mr Speaker,The member for,67,Personal Explanations Public Record Including The Media Support
406,Mr Speaker,The member for Indi Mr SPEAKER-The member for Burke,67,Personal Explanations Public Record Including The Media Support
407,Mr Speaker,Does the member for,67,Personal Explanations Public Record Including The Media Support
408,Dr Stone,"Most grievously.Standing Order 78 stewardship of this chair, I have asked members who have used terms that are not unparMr O’KEEFE (3.22 p.m.)Mr Speaker, liamentary but that I have deemed to be unyesterday after question time. I took a point desirable to simply exercise a little more reof order. In the discussions that ensued when straint. you were faced with a number of points of order, you did not actually comment on the Standing Order 78 point of order. I raised with you. It is in relaMr O’KEEFE (3.25 p.m.)Mr Speaker, tion to standing order 78, which states: may I ask a further question of you in respect When the attention of the Speaker is drawn to of that, and I appreciate the fact that you are words used, he or she shall determine whether or going to come back to me on it. I want to not they are offensive or disorderly. refine what it is I am specifically asking conI pointed out yesterday that, whenever a cerning the practice in the past. As happened member had asked the Speaker to take action in this situation yesterday, as you explained because the member found a particular term and everybody accepted, you actually misoffensive, it had been my long standing expeinterpreted the comments that were made rience that the Speaker always required the and therefore were not in a position at that offender to withdraw as a courtesy to the point to determine whether they were offenmember. The events that have taken place sive or not. The situation that occurred was today lead me to wonder whether or not you that the member, in this case the member for have actually now moved in your interpretaDickson, was offended and drew your attention of that practice by the Speaker. That is tion to the fact that she was offended and the question I am asking you. asked for the words to be withdrawn. It has been my experience that in that situation the terday, from memory, I was responding to that. That is what I am specifically asking. both the members for Newcastle and Burke. Are you now moving away from that comBut if I did not respond accurately to the mon practice that in a situation like that the member for Burke’s inquiry, I am happy to Speaker generally insists that the words be indicate to him that there has been no change withdrawn? in my attitude or approach. Obviously if I mentaryBurke to his statement generally: that is, if a member finds words offensive I would reMr Adams interjectingquire that they be withdrawn. In the instance instant judgment from the member for Lyons aware and as the public ought to be aware, so that no matter whether one has completed the minister made those particular remarks a statement or not he determines guilt or inbut when I became aware of the possible nocence regardless of the completion of the inference in those remarks the minister was statement. If a term is unparliamentary, no longer in the chamber and it was for that clearly there is an obligation on anyone who reason that I required him to return this uses that term to withdraw it. If a term morning. I did not necessarily require him to causes offence, it is up to the occupier of the withdraw the remarks. I would draw the atchair to determine whether or not it is approtention of all members of the House to the priate that that term should be withdrawn, Hansard of this morning’s comments by that depending on the nature of the term. That is minister. I will come back to the member for not a new rule. You will find that my predeBurke because it is not my intent that anycessors made similar rulings, and I am happy thing that causes as much offence as that to check the ruling and come back to the caused to the member for Dickson should member for Burke. But to answer his quesremain on the record. tion as briefly as I can, obviously I will require all unparliamentary terms to be with-",67,Personal Explanations Public Record Including The Media Support
409,Mr Speaker,When I responded yesSpeaker has always asked the offender to do,68,Questions To Mr Speaker Drawn And As Is Often The Case During My
410,Consider A Term Is By Precedent Unparlia,Mr SPEAKER-I refer the member for,68,Questions To Mr Speaker Drawn And As Is Often The Case During My
411,Mr Speaker,"There seems to be an he cites, as every member in the House isMr Speaker, I wonder whether you would MATTERS OF PUBLIC IMPORTANCE consider introducing digital clocks into the Immigration Reception Processing chamber to assist members and staff to Centres clearly and quickly determine the time. Such much easier to read than the clocks in this from the honourable member for Bowman proposing that a definite matter of public chamber. importance be submitted to the House for ber for Braddon’s inquiry and I will respond The continuing failure of the government to to him when I have an opportunity. In my establish a judicial inquiry into the growing experience as an occupier of one of the seats revelations concerning Australia’s Immigration in this House, I did not find the present arReception Processing Centres. rangement at all inconvenient. I am therefore not inclined to facilitate a change. But if he I call upon those members who approve of were to raise the matter with the Procedure the proposed discussion to rise in their Committee and they were to make such a places. recommendation, I would consider it. More than the number of members retheir placesReports Nos 18 and 20 of 2000-01 General’s audit reports Nos 18 and 20 of issue about point scoring, as no doubt the 2000-01 entitled: No. 18-Performance Minister for Immigration and Multicultural audit-Reform of service delivery of business Affairs would like to make people think. assistance programs-Department of IndusThis goes to the very question of whether try, Science and Resources, and No. 20Minister Ruddock has the capacity to manPerformance audit-Second tranche sale of age his portfolio. Let us put aside the minisTelstra shares. ter’s inaction and his blinkered attitude to Ordered that the reports be printed. date on the numerous allegations that have House)-Papers are tabled as listed in the this occasion, I would implore the minister to schedule circulated to honourable members. put aside his pride, to put aside his blind adDetails of the papers will be recorded in the herence to bureaucratic processes and to start Votes and Proceedings. to think seriously about the numerous alleMotion (by Mr Reith) proposed: gations that are surfacing with respect to the That the House take note of the following paincidents at the Woomera Detention Centre pers: on a day-to-day basis. The people who are Department of Finance and Administrationmaking these allegations are brave, credible Erratum-Employment National Annual Report people who obviously feel so strongly about 1999–2000. what has happened that they are prepared to Attorney-General’s Department-Family Law put their credibility on the line and, if you Council Annual Report 1999–2000-section 115 are to believe some of them, even expose of the Family Law Act 1975. themselves to possible retribution. I am Attorney-General’s Department-Freedom of aware that there are many others who would Information Act 1982 Annual Report 1999– be prepared to come forward and tell similar 2000-section 93 of the Freedom of Information stories if it were not for the confidentiality Act 1982. clauses in terms of their employment and the ‘Bringing them Home’ Report-Progress on fact that they are concerned about what could Commonwealth Initiatives. happen to them.",68,Questions To Mr Speaker Drawn And As Is Often The Case During My
412,Digital Clocks Debate (On Motion By Mr Mcmullan),,69,Papers Been Made With Respect To The Alleged Inci
413,Mr Sidebottom (3.28 P.m.),adjourned.,69,Papers Been Made With Respect To The Alleged Inci
414,Clocks Exist In The Main Committee And Are Mr Speaker,I have received a letter,69,Papers Been Made With Respect To The Alleged Inci
415,Mr Speaker,"I understand the memdiscussion, namely:",69,Papers Been Made With Respect To The Alleged Inci
416,Mr Sciacca (Bowman) (3.30 P.m.),,69,Papers Been Made With Respect To The Alleged Inci
417,Mr Speaker,I present the AuditorThis is not an issue about politics. It is not an,69,Papers Been Made With Respect To The Alleged Inci
