speakerGroups,speaker,theText,pageNumbers,title
0,(First Session,"SECOND PERIOD) Aboriginal Councils and Associations Act 1976 (Act No. 186 of 1976)An Act to provide for the Constitution of Aboriginal Councils and the Incorporation of Associations of Aboriginals and for matters connected therewith. Aboriginal Land Rights (Northern Territory) Act 1976 (Act No. 191 of 1976)An Act providing for the granting of Traditional Aboriginal Land in the Northern Territory for the benefit of Aboriginals, and for other purposes. Acts Interpretation Amendment Act 1976 (Act No. 144 of 1976)An Act to amend the Acts Interpretation Act 1901, and for other purposes. Administrative Changes (Consequential Provisions) Act 1976 (Act No. 91 of 1976)An Act to amend certain Acts in consequence of certain Administrative Changes, and to provide for related matters. Advisory Council for Inter-government Relations Act 1976 (Act No. 106 of 1976)An Act to establish an Advisory Council for Inter-government Relations. Air Accidents (Commonwealth Government Liability) Amendment Act 1976 (Act No. 127 of 1976)An Act to amend the Air Accidents (Australian Government Liability) Act 1963-1973. Air Force Amendment Act 1976 (Act No. 138 of 1976)An Act relating to the establishment of an Air Training Corps. Aged Persons Hostels Amendment Act 1976 (Act No. 92 of 1976)An Act to amend the Aged Persons Hostels Act 1972-1974. Air Navigation (Charges) Amendment Act 1976 (Act No. 124 of 1976)An Act to amend the Air Navigation (Charges) Act 1952. Airline Equipment (Loan Guarantee) Act 1976 (Act No. 140 of 1976)An Act relating to the Provision of certain Equipment for a Domestic Airline. Airports (Surface Traffic) Amendment Act 1976 (Act No. 125 of 1976)An Act to amend the Airports (Surface Traffic) Act 1960. Apple and Pear Export Charge Collection Act 1976 (Act No. 198 of 1976)An Act relating to the Collection of the Charge imposed by the Apple and Pear Export Charge Act 1976. Appropriation Act (No. 1) 1976-77 (Act No. 115 of 1976)An Act to appropriate certain sums out of the Consolidated Revenue Fund for the service of the vear ending on 30 June 1977. ' Appropriation Act (No. 2) 1976-77 (Act No. 116 of 1976)An Act to appropriate a sum out of the Consolidated Revenue Fund for certain expenditure in respect of the year ending on 30 June 1977. Apple and Pear Export Charge Act 1976 (Act No. 197 of 1976)An Act to impose a Charge on the Export of Apples and Pears. Apple and Pear Levy Act 1976 (Act No. 195 of 1976)An Act to impose a Levy on the Production of certain Apples and-Pears. Apple and Pear Levy Collection Act 1976 (Act No. 196 of 1976)An Act relating to the Collection of the Levy imposed by the Apple and Pear Levy Act 1976. Appropriation (Urban Public Transport) Act 1976 (Act No. 142 of 1976)An Act to appropriate Moneys out of the Consolidated Revenue Fund for the purpose of Urban Public Transport. Asian Development Bank (Special Funds Contributions) Amendment Act 1976 (Act No. 147 of 1976)An Act to amend the Asian Development Bank (Special Funds Contributions) Act 1970. Asian Development Fund Act 1976 (Act No. 146 of 1976)An Act to Authorize a further contribution by Australia to the Asian Development Bank for the purposes of the Asian Development Fund. Australian Capital Territory Supreme Court Amendment Act 1976 (Act No. 158 of 1976)An Act to amend the Australian Capital Territory Supreme Court Act 1933. Australia Council Amendment Act 1976 (Act No. 113 of 1976)An Act to amend the Australia Council Act 1975. Australian Apple and Pear Corporation Amendment Act 1976 (Act No. 199 of 1976)An Act to amend the Australian Apple and Pear Corporation Act 1973. Australian Film Commission Amendment Act 1976 (Act No. 107 of 1976)An Act to amend the Australian Film Commission Act 1975. Australian Film and Television School Amendment Act 1976 (Act No. 110 of 1976)An Act to amend the Film and Television School Act 1973. vii 7 10424/772 Australian Heritage Commission Amendment Act 1976 (Act No. 135 of 1976)An Act to amend the Australian Heritage Commission Act 1975. Bankruptcy Amendment Act 1976 (Act No. 161 of 1976)An Act to make Provision for the Transfer of Jurisdiction from the Federal Court of Bankruptcy to the Federal Court of Australia and for the Abolition of the first-mentioned Court. Broadcasting and Television Amendment Act 1976 (Act No. 89 of 1976)An Act to amend the Broadcasting and Television Act 1942-1975 and for related purposes. Broadcasting and Television Amendment Act (No. 2) 1976 (Act No. 187 of 1976)An Act to amend the Broadcasting and Television Act 1942. Broadcasting Stations Licence Fees Amendment Act 1976 (Act No. 188 of 1976)An Act to amend Section6 of the Broadcasting Stations Licence Fees Act 1964. Christmas Island Agreement Act 1976 (Act No. 118 of 1976)An Act to approve an Agreement entered into between the Government of Australia and the Government of New Zealand to amend the Christmas Island Agreement 1958. Civil Aviation (Carriers' Liability) Amendment Act 1976 (Act No. 126 of 1976)An Act to amend the Civil Aviation (Carriers'Liability) Act 1959-1973. Conciliation and Arbitration Amendment Act (No. 2) 1976 (Act No. 117. of 1976)An Act to amend the Conciliation and Arbitration Act 1904. Conciliation and Arbitration Amendment Act (No. 3) 1976 (Act No. 160 of 1976)An Act to make Provision for the Transfer of Jurisdiction under the Conciliation and Arbitration Act 1904 from the Australian Industrial Court to the Federal Court of Australia and for the Abolition of the first-mentioned Court. Compensation (Commonwealth Government Employees) Amendment Act 1976 (Act No. 166 of 1976)An Act to increase certain Amounts of Compensation payable to and in respect of Commonwealth Government Employees and certain other Persons, and for other purposes. Customs Amendment Act (No. 2) 1976 (Act No. 174 of 1976)An Act to amend the Customs Act 1901. Customs Tariff Amendment Act (No. 2) 1976 (Act No. 203 of 1976)An Act relating to Duties of Customs. Customs Tariff (Coal Export Duty) Amendment Act 1976 (Act No. 145 of 1976)An Act to amend the Customs Tariff (Coal Export Duty) Act 1975. Customs Tariff Validation Act (No. 2) 1976 (Act No. 204 of 1976)An Act to provide for the Validation of certain Collections of Duties of Customs. Dairying Industry Research and Promotion Levy Amendment Act 1976 (Act No. 200 of 1976)An Act to amend the Dairying Industry Research and Promotion Levy Act 1972-1976. Defence Forces Retirement Benefits Fund (Distribution of Surplus to Pensioners) Act 1976 (Act No. 128 ° An Act to provide for the Distribution amongst certain Defence Force Pensioners of certain of the f ? moneys paid out of the Defence Forces Retirement Benefits Fund into the Consolidated Revenue Fund. Defence Service Homes Amendment Act 1976 (Act No. 185 of 1976)An Act to make provision for a Defence Service Homes Corporation, and for related purposes. Estate Duty Assessment Amendment Act 1976 (Act No. 169 of 1976)An Act to amend the Estate Duty Assessment Act 1914. Export Finance and Insurance Corporation Amendment Act 1976 (Act No. 102 of 1976)An Act to amend the Export Finance and Insurance Corporation Act 1974. Export Finance and Insurance Corporation Amendment Act (No. 2) 1976 (Act No. 148 of 1976)An Act to amend the Export Finance and Insurance Corporation Act 1974. Family Law Amendment Act (No. 2) 1976 (Act No. 95 of 1976)An Act to amend the Family Law Act 1975. Federal Court of Australia Act 1976 (Act No. 156 of 1976)........ An Act to create a Federal Court of Australia and to make provision with respect to the Jurisdiction of that Court. Federal Court of Australia (Consequential Provisions) Act 1976 (Act No. 157 of 1976)An Act to amend certain Acts so as to make Provision for the Transfer of Jurisdiction of the Australian Industrial Court to the Federal Court of Australia. Foreign Proceedings (Prohibition of Certain Evidence) Act 1976 (Act No. 121 of 1976)An Act to make provision for Preventing the Production of Certain Documents, and the giving of Certain Evidence, for the purposes of Proceedings in Foreign Courts. Foreign Proceedings (Prohibition of. Certain Evidence) Amendment Act 1976 (Act No. 202 of 1976)An Act to amend the Foreign Proceedings (Prohibition of Certain Evidence) Act 1976. viii THE ACTS OF THE SESSION-continued Foreign Takeovers Amendment Act 1976 (Act No. 93 of 1976)An Act to amend the Foreign Takeovers Act 1975. Handicapped Persons Assistance Amendment Act 1976 (Act No. 105 of 1976)An Act to amend the Handicapped Persons Assistance Act 1974 to increase the Handicapped Children's Benefit, and with respect to certain formal matters. Health Insurance Amendment Act (No. 2) 1976 (Act No. 101 of 1976)An Act to amend the Health Insurance Act 1973. Health Insurance Amendment Act (No. 3) 1976 (Act No. 109 of 1976)An Act to amend the Health Insurance Act 1973, and for related purposes. Health Insurance Commission Amendment Act (No. 2) 1976 (Act No. 100 of 1976)An Act to amend the Health Insurance Commission Act 1973. Health Insurance Levy Act (No. 2) 1976 (Act No. 97 of 1976)An Act to Impose a Health Insurance Levy upon certain Incomes. Health Insurance Levy Assessment Act (No. 2) 1976 (Act No. 98 of 1976)An Act to amend the Law relating to Income Tax in relation to the Imposition, Assessment and Collection of a Health Insurance Levy. Historic Shipwrecks Act 1976 (Act No. 190 of 1976)An Act relating to the Protection of Certain Shipwrecks and Relics of Historic Significance. Homes Savings Grant Act 1976 (Act No. 183 of 1976)An Act to Assist Persons to Purchase or Build their Own Homes. Homes Savings Grant Amendment Act 1976 (Act No. 114 of 1976)An Act to amend the Homes Savings Grant Act 1964-1975. Income Tax Assessment Amendment Act (No. 3) 1976 (Act No. 205 of 1976)An Act to amend the Law relating to Income Tax. Income Tax Assessment Amendment (Jurisdiction of Courts) Act 1976 (Act No. 165 of 1976)An Act to amend the Income Tax Assessment Act 1936. Income Tax (Companies and Superannuation Funds) Act 1976 (Act No. 208 of 1976)An Act to impose a Tax upon Incomes of Companies and Superannuation Funds. Income Tax Laws Amendment (Royalties) Act 1976 (Act No. 143 of 1976)An Act relating to the Taxation of Royalties. Judiciary Amendment Act 1976 (Act No. 164 of 1976)An Act to amend the Judiciary Act 1903-1973. Loan Act (No. 3) 1976 (Act No. 90 of 1976)An Act to Authorize the Borrowing and Expending of Moneys for Defence Purposes. Loan (Drought Bonds) Amendment Act 1976 (Act No. 207 of 1976)An Act to amend the Loan (Drought Bonds) Act 1969. Loan (Income Equalization Deposits) Act 1976 (Act No. 206 of 1976)An Act to make provision for and in relation to the making of Income Equalization Deposits. Local Government (Personal Income Tax Sharing) Act 1976 (Act No. 123 of 1976)An Act to Entitle Local Governing Bodies in the States to Share in the Personal Income Tax Collections of the Commonwealth. Long Service Leave (Commonwealth Employees) Act 1976 (Act No. 192 of 1976)An Act to make Provision for Long Service Leave in respect of Employees of the Commonwealth and certain other Persons, and for other purposes. Marriage Amendment Act 1976 (Act No. 209 of 1976)An Act to amend the Marriage Act 1961-1973 and for related purposes. Narcotic Drugs Amendment Act 1976 (Act No. 176 of 1976)An Act to amend the Narcotic Drugs Act 1967. National Health Amendment Act (No. 2) 1976 (Act No. 99 of 1976)An Act to amend the National Health Act 1953, and for related purposes. National Health Amendment Act (No. 3) 1976 (Act No. 108 of 1976)An Act to amend the National Health Act 1953, and for related purposes. National Health Amendment Act (No. 4) 1976 (Act No. 177 of 1976)An Act to amend the National Health Act 1953. Nauru (High Court Appeals) Act 1976 (Act No. 151 of 1976)An Act relating to Appeals to the High Court from the Supreme Court of Nauru. New South Wales Grant (Namoi River Weirs) Act 1976 (Act No. 137 of 1976)-An Act to grant Financial Assistance to New South Wales in connection with the Construction of Weirs and certain Associated Works on the Namoi River near Wee Waa in that State. ix 10424/773 Nitrogenous Fertilizers Subsidy Amendment Act (No. 2) 1976 (Act No. 152 of 1976)An Act to amend the Nitrogenous Fertilizers Subsidy Act 1966. Northern Territory Supreme Court Amendment Act 1976 (Act No. 159 of 1976)An Act to amend the Northern Territory Supreme Court Act 1961. Ombudsman Act 1976 (Act No. 181 of 1976)An Act to Provide for the Appointment of a Commonwealth Ombudsman, and to Define his Functions and Powers. Organisation for Economic Co-operation and Development (Financial Support Fund) Act 1976 (Act No. 86 of 1976)An Act relating to the Agreement establishing a Financial Support Fund of the Organisation for Economic Co-operation and Development. Patents Amendment Act 1976 (Act No. 162 of 1976)An Act to amend the Patents Act 1952 and for related purposes. Pay-roll Tax (Territories) Assessment Amendment Act 1976 (Act No. 172 of 1976)An Act to amend the Pay-roll Tax (Territories) Assessment Act 1971. Prices Justification Amendment Act 1976 (Act No. 182 of 1976)An Act to amend the Prices Justification Act 1973 and for related purposes. Psychotropic Substances Act 1976 (Act No. 87 of 1976)An Act to Approve Ratification of the Convention on Psychotropic Substances and to give effect to than Convention with respect to certain Psychotropic Substances and Psychotropic Preparations that enter Australia in the course of Consignment from one place outside Australia to another place outside Australia. Public Service Amendment Act 1976 (Act No. 193 of 1976)An Act to amend the Public Service Act 1922. Public Service Amendment Act (No. 2) 1976 (Act No. 194 of 1976)An Act to amend the Public Service Act 1922, and for related purposes. Qantas Airways Limited (Loan Guarantee) Act 1976 (Act No. 139 of 1976)An Act relating to the Provision of certain Equipment for Qantas Airways Limited. Queensland Grant (Proserpine Flood Mitigation) Act 1976 (Act No. 136 of 1976)An Act to grant Financial Assistance to Queensland for the purpose of Flood Mitigation Works in relation to the Proserpine River. Queensland Grant (Special Assistance) Act 1976 (Act No. 153 of 1976)An Act to grant Financial Assistance to Queensland. Remuneration and Allowances Amendment Act (No. 2) 1976 (Act No. 170 of 1976)An Act relating to the Remuneration and Allowances payable to Justices of the High Court, Judges of the Courts created by the Parliament and the holders of certain other Offices, and for purposes connected therewith. Repatriation Acts Amendment Act (No. 2) 1976 (Act No. 112 of 1976)An Act relating to Repatriation and related Matters. Roads Acts Amendment Act (No. 2) 1976 (Act No. 173 of 1976)An Act relating to Financial Assistance to the States in relation to Roads. Sales Tax (Exemptions and Classifications) Amendment Act 1976 (Act No. 175 of 1976)An Act to amend the Sales Tax (Exemptions and Classifications) Act 1935. Seamen's Compensation Amendment Act 1976 (Act No. 168 of 1976)An Act to increase certain Amounts of Compensation payable to and in respect of Seamen, and for other purposes. Social Services Amendment Act (No. 3) 1976 (Act No. I l l of 1976)An Act relating to Social Services. Social Welfare Commission (Repeal) Act 1976 (Act No. 96 of 1976)An Act to repeal the Social Welfare Commission Act 1973, and for related purposes. Softwood Forestry Agreements Act 1976 (Act No. 155 of 1976)An Act relating to Agreements between the Commonwealth and the States in connection with Softwood Forestry. States Grants (Aboriginal Assistance) Act 1976 (Act No. 1 of 1977)An Act to provide for Financial Assistance to the States in relation to Aboriginals. States Grants (Advanced Education) Amendment Act (No. 2) 1976 (Act No. 120 of 1976)An Act to amend the States Grants (Advanced Education) Act 1972 and the States Grants (Advanced Education) Act 1976. X States Grants (Advanced Education Assistance) Act 1976 (Act No. 130 of 1976)An Act to make Provision for the Grant of Financial Assistance to the States in connection with Colleges of Advanced Education. States Grants (Beef Industry) Amendment Act 1976 (Act No. 150 of 1976)An Act to amend the States Grants (Beef Industry) Act 1975. States Grants (Capital Assistance) Act (No. 2) 1976 (Act No. 104 of 1976)An Act to grant Financial Assistance to the States in connection with Expenditure of a Capital Nature and to authorize the Borrowing of Certain Moneys by the Commonwealth. States Grants (Fruit-growing Reconstruction) Act 1976 (Act No. 149 of 1976)An Act relating to an Agreement between the Commonwealth and the States with respect to the Provision of Assistance to Persons engaged in Fruit-growing. States Grants (Housing Assistance) Act (No. 2) 1976 (Act No. 141 of 1976)An Act to Authorize Advances to the States of Financial Assistance in connection with Housing and to Authorize the Borrowing of Certain Moneys by the Commonwealth. States Grants (Nature Conservation) Amendment Act 1976 (Act No. 154 of 1976)An Act to amend the States Grants (Nature Conservation) Act 1974. States Grants (Rural Adjustment) Act 1976 (Act No. 201 of 1976)An Act relating to an Agreement between the Commonwealth and one or more of the States in respect of a Scheme to provide Assistance to Persons engaged in Rural Industries. States Grants (Schools) Amendment Act 1976 (Act No. 134 of 1976)An Act to amend the States Grants (Schools) Act 1972 and the States Grants (Schools) Act 1976. States Grants (Schools Assistance) Act 1976 (Act No. 133 of 1976)An Act to provide Financial Assistance to the States for and in relation to Schools, and for related purposes. States Grants (Technical and Further Education) Amendment Act (No. 2) 1976 (Act No. 132 of 1976)An Act to amend the States Grants (Technical and Further Education) Act 1974. States Grants (Technical and Further Education Assistance) Act 1976 (Act No. 131 of 1976)An Act relating to the Grant of Financial Assistance to the States in connection with Technical and Further Education. States Grants (Universities) Amendment Act (No. 2) 1976 (Act No. 119 of 1976)An Act to amend the States Grants (Universities) Act 1972 and the States Grants (Universities) Act States Grants (Universities Assistance) Act 1976 (Act No. 129 of 1976)An Act to make Provision for the Grant of Financial Assistance to the States in connection with Universities. S t 8 t e i ? G r D t s ( W a t e r Resources Assessment) Act 1976 (Act No. 171 of 1976)An Act to grant Financial Assistance to the States in connection with the Assessment of their Water Resources. States (Personal Income Tax Sharing) Act 1976 (Act No. 122 of 1976)An Act to Entitle the States to Share in the Personal Income Tax Collections of the Commonwealth. Stevedoring Industry Amendment Act 1976 (Act No. 178 of 1976)An Act to amend the Stevedoring Industry Act 1956. Stevedoring Industry Charge Amendment Act (No. 2) 1976 (Act No. 180 of 1976)An Act to extend the operation of the Stevedoring Industry Charge Amendment Act 1975. Stevedoring Industry (Temporary Provisions) Amendment Act (No. 2) 1976 (Act No. 179 of 1976)An Act to amend the Stevedoring Industry (Temporary Provisions) Act 1967. Telecommunications Amendment Act 1976 (Act No. 94 of 1976)An Act to amend the Telecommunications Act 1975. Television Stations Licence Fees Amendment Act 1976 (Act No. 103 of 1976)An Act to amend the Television Stations Licence Fees Act 1964. Television Stations Licence Fees Amendment Act (No. 2) 1976 (Act No. 189 of 1976) An Act to amend Section6 of the Television Stations Licence Fees Act 1964. Trade Marks Amendment Act 1976 (Act No. 163 of 1976)An Act to amend the Trade Marks Act 1955 and for related purposes. Trade Practices Amendment Act 1976 (Act No. 88 of 1976)An Act relating to Trade Practices. U l976>^ ateS N a VS l C o m n l u n i c a t i o n S t a t i o n (Civilian Employees) Amendment Act 1976 (Act No. 167 of An Act to amend the United States Naval Communication xi Station (Civilian Employees) Act 1971. (FIRST SESSION-SECON D PERIOD) Aboriginal Land Rights (Northern Territory) Bill 1976Initiated in the House of Representatives. Discharged from notice paper. Broadcasting and Television Amendment Bill (No. 2) 1976Initiated in the House of Representatives. Second reading negatived. Commonwealth Employees (Redeployment and Retirement) Bill 1976^Initiated in the House of Representatives. Second reading. Corporations and Securities Industry Bill 1976Initiated in the House of Representatives. Second reading. Crimes (Biological Weapons) Bill 1976Initiated in the House of Representatives. Second reading. Crimes (Internationally Protected Persons) Bill 1976Passed by the House of Representatives. Transmitted to the Senate. Defence Amendment Bill 1976Initiated in the House of Representatives. Second reading. Extradition (Commonwealth Countries) Amendment Bill 1976Passed by the House of Representatives. Transmitted to the Senate. Extradition (Foreign States) Amendment Bill 1976Passed by the House of Representatives. Transmitted to the Senate. Insurance (Deposits) Amendment Bill 1976Passed by the House of Representatives. Transmitted to the Senate. National Companies Bill 1976Initiated in the House of Representatives. Second reading negatived. Navigation Amendment Bill 197(iPassed by the House of Representatives. Transmitted to the Senate. Public Service (First Division Officers) Bill 1976Initiated in the House of Representatives. Second reading. Royal Australian Air Force Veterans'Residences Amendment Bill 1976Passed by the House of Representatives. Transmitted to the Senate. Trade Practices Amendment Bill 1977Initiated in the House of Representatives. Second reading. xii Petitions Australian Symphony Orchestras .................................................................................................................3111 Aboriginal Land Rights................................................................................................................................3111 Budget 1976-77............................................................................................................................................3111 Schools Commission....................................................................................................................................3111 Uranium .......................................................................................................................................................3112 Australian Broadcasting Commission ..........................................................................................................3112 Metric System ..............................................................................................................................................3112 Fraser Island.................................................................................................................................................3112 Question Question USE OF PARLIAMENTARY DINING ROOM..........................................................................................3113 Question Question Question Question Question Question Question Question Question Question Question COWS&#39; MILK SUBSTITUTES ..........................................................................................................3116 Question Question Question RAID ON COMMUNES .............................................................................................................................3118 Question Question EAST TIMOR..............................................................................................................................................3118 Question Question MR SPEAKER: NEWSPAPER ARTICLES ...............................................................................................3119 Question Consumer Education ...........................................................................................................................................3121 Darwin Disaster Welfare Council .......................................................................................................................3122 Local Government Grants Commission ..............................................................................................................3122 Australian Capital Territory Police Force............................................................................................................3122 Metric Conversion Board....................................................................................................................................3122 Income Tax Laws Amendment (Royalties) Bill 1976 .........................................................................................3122 Special Adjournment...........................................................................................................................................3122 Grievance Debate................................................................................................................................................3122 Personal Explanation...........................................................................................................................................3134 Question States Grants (Rural Adjustment) Bill 1976 Second Reading............................................................................................................................................3138 Acts Interpretation Amendment Bill 1976 ..........................................................................................................3141 Stevedoring Industry (Temporary Provisions) Amendment Bill (No. 2) 1976 Second Reading............................................................................................................................................3142 Distinguished Visitors.........................................................................................................................................3144 Stevedoring Industry (Temporary Provisions) Amendment Bill (No. 2) 1976 Second Reading............................................................................................................................................3144 Third Reading ..............................................................................................................................................3152 Stevedoring Industry Amendment Bill 1976 Second Reading............................................................................................................................................3153 Third Reading ..............................................................................................................................................3153 Stevedoring Industry Charge Amendment Bill (No. 2) 1976 Second Reading............................................................................................................................................3153 Third Reading ..............................................................................................................................................3153 Assent To Bills....................................................................................................................................................3153 Tariff Proposals Customs Tariff Proposals No. 26 ( 1976) .....................................................................................................3153 Customs Tariff Validation Bill (No. 2) 1976 Second Reading............................................................................................................................................3153 Prices Justification Amendment Bill 1976 Second Reading............................................................................................................................................3154 Third Reading ..............................................................................................................................................3174 Personal Explanation...........................................................................................................................................3174 Bills Returned From The Senate .........................................................................................................................3174 Long Service Leave (Commonwealth Employees) Bill 1976 Second Reading............................................................................................................................................3174 Third Reading ..............................................................................................................................................3184 Public Service Amendment Bill 1976 Second Reading............................................................................................................................................3184 ScheduleI ...........................................................................................................................................................3184 Schedule2 Departments .................................................................................................................................................3184 The Joint House Department........................................................................................................................3184 The Department of Aboriginal Affairs .........................................................................................................3185 The Department of Administrative Services.................................................................................................3185 The Attorney-General &#39;s Department ..................................................................................................3185 The Department of Business and Consumer Affairs.....................................................................................3185 The Department of Construction ..................................................................................................................3185 The Department of Defence .........................................................................................................................3185 The Department of Education ......................................................................................................................3185 The Department of Employment and Industrial Relations............................................................................3185 The Department of Environment, Housing and Community Development ..................................................3185 The Department of Foreign Affairs ..............................................................................................................3185 The Department of Health............................................................................................................................3185 The Department of Immigration and Ethnic Affairs.....................................................................................3185 The Department of Industry and Commerce ................................................................................................3185 The Department of National Resources........................................................................................................3185 The Department of Overseas Trade..............................................................................................................3185 The Postal and Telecommunications Department ........................................................................................3185 The Department of Primary Industry............................................................................................................3185 The Department of Science ..........................................................................................................................3185 The Department of Social Security ..............................................................................................................3185 The Department of Transport .......................................................................................................................3185 The Department of Veterans &#39; Affairs .................................................................................................3185 Schedule3 Permanent Heads of Departments ................................................................................................................3185 The Parliamentary Librarian ........................................................................................................................3185 The Principal Parliamentary Reporter ..........................................................................................................3185 The Comptroller-General of Customs ..........................................................................................................3185 The Director-General of Health....................................................................................................................3185 The Director-General of Social Services ......................................................................................................3185 After-............................................................................................................................................................3185 The Department of Finance..........................................................................................................................3185 After-............................................................................................................................................................3185 The Department of Productivity...................................................................................................................3185 After-............................................................................................................................................................3185 Public Service Amendment Bill (No. 2) 1976 Second Reading............................................................................................................................................3185 Third Reading ..............................................................................................................................................3185 Apple And Pear Levy Bill 1976 Second Reading............................................................................................................................................3185 Third Reading ..............................................................................................................................................3200 Apple And Pear Levy Collection Bill 1976 Second Reading............................................................................................................................................3200 Third Reading ..............................................................................................................................................3200 Apple And Pear Export Charge Bill 1976 Second Reading............................................................................................................................................3200 Third Reading ..............................................................................................................................................3200 Apple And Pear Export Charge Collection Bill 1976 Second Reading............................................................................................................................................3200 Third Reading ..............................................................................................................................................3200 Australian Apple And Pear Corporation Amendment Bill 1976 Second Reading............................................................................................................................................3200 Third Reading ..............................................................................................................................................3200 States Grants (Beef Industry) Amendment Bill 1976 ..........................................................................................3200 Adjournment Dear Mr Stewart,..........................................................................................................................................3201 Answers To Questions Upon Notice Capital Assistance for Leisure Facilities (Question No. 1258) .....................................................................3208 Licences for Citizens Band Radio (Question No. 1297)...............................................................................3208 Citizens Band Radio Receivers (Question No. 1298)...................................................................................3208 Lockheed Electra Aircraft (Question No. 1299)...........................................................................................3208 Annandale Nursing Home (Question No. 1327)...........................................................................................3208 Qantas Boeing 747 Aircraft (Question No. 1373) ........................................................................................3209 Qantas Boeing 747 Aircraft (Question No. 1374) ........................................................................................3209 Diabetes Statistics (Question No. 1382).......................................................................................................3209 Transport to and from Tasmania (Question No. 1391) .................................................................................3210 Australian Broadcasting Commission: Special Projects (Question No. 1404)..............................................3210 Question No. 1439) ......................................................................................................................................3210 Tasmanian Southbound Freight (Question No. 1444) ..................................................................................3210 Sale of Lamb to United States of America (Question No. 1452)..................................................................3210 Canberra Airport: Passenger Statistics (Question No. 1458)........................................................................3211 Letter Bomb Incident (Question No. 1487) ..................................................................................................3211 Health Maintenance Organisation (Question No. 1501)...............................................................................3211 Medical and Hospital Funds: Fees (Question No. 1579) ..............................................................................3212 Transport: Studies and Inquiries (Question No. 1588) .................................................................................3212 Unemployment: Women (Question No. 950)...............................................................................................3212 Transport: Parramatta Region (Question No. 1182) .....................................................................................3213 Islamic Law Against Hijacking (Question No. 1222)...................................................................................3213 Regional Employment Development Scheme (Question No. 1251).............................................................3213 Agricultural and Horticultural Industries (Question No. 1284) ....................................................................3214 Licences for Citizens Band Radio (Question No. 1296)...............................................................................3214 Qantas Flights: Hong Kong to Brisbane (Question No. 1512)......................................................................3215 Thursday, 2 December 1976 Budget 1976-77 To the Honourable Speaker and Members of the House of Representatives in Parliament assembled. The humble petition of undersigned citizens of Australia respectfully showeth: QC.) took the chair at 10.30 a.m., and read That the Budget will increase unemployment to unprecedented and crisis proportions at atimewhen hundreds of prayers. thousands of Australians, especially school-leavers, young workers and apprentices, are without work; presentation as follows and copies will be ing basic coverage for the total community; referred to the appropriate Ministers: The Budget, by its heavy cuts in urban and transport programs, will worsen the quality of life available to many Australian Symphony Orchestras AustraUans; To the Honourable the Speaker and members of the House The Budget will compel state governments to reduce their of Representauves in Parliament assembled. The humble services and increase charges; petition of the undersigned citizens of Australia respectfully The Budget reduces spending on Aboriginal affairs by 30 showeth: per cent and returns expenditure on Aborigines to pre-1972 That we are deeply concerned at the threat to the continudays; ation of symphony orchestras throughout Australia posed by The Budget seriously disadvantages migrant groups, most the IAC and Green reports. notably in employment and health, and leaves room for conWe believe that the Government should not allow the cern over the future of ethnic radio; symphony orchestras of Australia to be reduced in any way The Budget, despite the government's earlier rhetoric about defence threats to Australia, continues to hold the size Your petitioners humbly pray that your honourable House of the armed services at present levels; will take steps to ensure the continuation and growth of our And the Budget, despite all the above, still cannot be symphony orchestras, thereby ensuring that the quality of expected to reduce Australia's annual inflation rate below ufe of the people of this country shall be maintained. twelve percent; And your petitioners as in duty bound will ever pray. Your petitioners therefore humbly pray that the 1976 Budget be redrafted to provide for economic recovery within by Mr Howard, Mr E. G. Whitlam, Mr Abel, Mr the guide-lines laid down by the Australian Labor GovernBradfield, Mr Connolly, Mr Dobie, Dr Edwards, ment's 1975 Budget. Mr Hurford, Mr Charles Jones and Mr Antony And your petitioners as in duty bound will ever pray. Whitlam. by Mr Les McMahon, Mr Stewart and Mr Petitions received. Antony Whitlam. Aboriginal Land Rights Petitions received. To the Honourable the Speaker and members of the House Schools Commission of Representatives in Parliament assembled. The petition of the undersigned citizens of Australia do humbly pray that To the Honourable the Speaker and Members of the House the Australian Government: of Representatives, in Parliament assembled. We, the undersigned citizens of the Commonwealth do humbly pray that 1. Extend the freeze on alienation of vacant Crown land in the Commonwealth Government: the Northern Territory. 1. Pass, immediately, the States Grants .(Schools) Legis2. Give urgent consideration to amendments to the Northlation for the year 1977 as recommended by the Australian ern Territory (Land Rights) Bill 1976 to give effect to: Schools Commission in their Report for the Rolling Trien(a) The restoration of the role of land councils and the nium 1977-79. Land Commissioner. 2. In no way alter the present role and administrative func(b) The removal of distinction between 'needs' and trations of the Australian Schools Commission. ditional claims. 3. Encourage the Australian Schools Commission to (c) The re-introduction of the 197S Land Rights Bill's develop and implement without restrictions, a philosophy of provisions regarding mining. Educauonal Funding independent of Government pressures. (d) The withdrawal of power from the Northern Territory Assembly to make laws over sacred sites, permits 4. Guarantee continuing parent and teacher representaand entry to pastoral properties. tion on the Australian Schools Commission through the two recognized national bodies, namely the Australian Council (e) The control of all roads through Aboriginal land of State School Organizations and the Australian Teachers being held by the Aboriginal people themselves. Federation who represent the vast majority of children in And your petitioners as in duty bound will ever pray. Australia attending Government Schools. by Mr E. G. Whitlam, Mr Hurford and Mr Les And your petitioners as in duty bound will ever pray, McMahon. by Mr Howard. Petitions received. Petition received.",8,Setup
1,"Mr Speaker (Rt Hon. B. M . Snedden,",,17,Petitions The Budget Completes The Dismantling Of Medibank As A
