government,topic,median,upper,lower
1,1,-1.4416993580028223,-0.6105025583138395,-2.1290546387999045
1,2,-0.92443692550069,0.0981257466749211,-1.6668513001563472
1,3,-1.028961006461775,-0.12029644971528891,-1.705978333679075
1,4,-1.7249452288332492,-0.9537469536425486,-2.397180202434998
1,5,-1.7744922669423575,-0.9146710236037044,-2.4910579872814402
1,6,-1.792979827852587,-1.177965876692795,-2.6290200003585524
1,7,-1.0852072845655885,-0.2235993042885904,-1.8518624896958809
1,8,-0.03447652560765464,0.8950211602124918,-1.0492184440217884
1,9,-1.045833612520644,-0.4504373676246907,-1.5866847292256148
1,10,-0.9110738344452642,0.0902407705387091,-1.6553910888181749
1,11,-1.6816975925673772,-0.8169838999519625,-2.4249493365982615
1,12,-1.0629989926359302,-0.14469984923136184,-1.7393842766794383
1,13,-2.096127137176806,-1.4314102533062314,-2.900511291469872
1,14,-2.1905958028947596,-1.424102122246996,-2.831388384680332
1,15,-1.3806369800886304,-0.5180868564081038,-2.124545229977087
1,16,-0.469602825028006,0.43943063528034443,-1.0898245919433245
1,17,-2.1562469623239124,-1.1880101836987327,-2.8514167142200493
1,18,-1.5941894978854476,-0.6837529568017326,-2.3404903489125624
1,19,-1.9861705981437234,-1.3102506610690612,-2.739706437793355
1,20,-0.8909036388771574,-0.02443373885070593,-1.5549501348411954
1,21,-2.091713920487554,-1.3407994097431009,-2.787657812998845
1,22,-1.8423539706159238,-1.0238242377795017,-2.5012404152380485
1,23,-1.997374355972776,-1.2375084622983328,-2.6753480402572865
1,24,-2.3690402384600993,-1.5945682704391415,-3.1488426698353464
1,25,-1.0309577036334368,0.13330452449534325,-2.1199511680508345
1,26,-2.002588070367629,-1.2409260502770967,-2.6782350980540266
1,27,-0.9705403037833624,-0.2087472736106756,-1.6274708896961665
1,28,1.128629763395699,2.100657545082548,0.29122984301104116
1,29,-1.8959132822926037,-1.0992976601999984,-2.5935661505164003
1,30,-2.115387303489806,-1.3823186422683058,-2.918459069970751
1,31,-1.3422038213265677,-0.2908812206758281,-2.084704362048159
1,32,-1.8079579435692452,-1.1498634309806943,-2.5694863874175966
1,33,-2.408321328477917,-1.7071001887898436,-3.1355859482436226
1,34,-1.1403694105515936,0.15944906355489352,-2.4401560382122485
1,35,-2.217259610806164,-1.3813769317916835,-2.9360882490178892
1,36,-2.028253381482866,-1.1950256477653918,-2.7174700201909663
1,37,-1.7732340567694223,-0.9618400072993885,-2.482618649915359
1,38,-2.2460596396029975,-1.3417013626559016,-2.9157156137733886
1,39,-2.4140735687775683,-1.6172384841530458,-3.1264950355564576
1,40,-0.49146009361210163,0.36824285730001466,-1.1577321683254356
2,1,-1.3005494385021765,-0.24297515597100627,-2.382211062797766
2,2,-0.36946153700379425,1.0555225083473168,-1.5428492812800245
2,3,-0.5213124388783776,0.5990879042134403,-1.6746225515917899
2,4,-1.298216435101191,-0.18851390828726025,-2.430197168086773
2,5,-1.6080946552849444,-0.521580882295187,-2.8508037303314437
2,6,-1.247430926603351,-0.0601226914754263,-2.397644534813929
2,7,0.7504722475590617,2.4248159705890604,-1.3338154484606513
2,8,-0.6400143511697478,0.698656995130862,-2.0802790557601627
2,9,-0.41356756963426,0.8010736266263524,-1.5525258115841232
2,10,-1.0384103217456802,0.0831675583810902,-2.2585513673142183
2,11,-1.6002335798285223,-0.5605469511302714,-2.725656597704257
2,12,-0.39969249058085726,0.6940397775655736,-1.5978890060095368
2,13,-1.6360856765308984,-0.5059212541819872,-2.783814988929281
2,14,-2.1903802006538933,-1.0572568118571315,-3.1659994329627676
2,15,-1.1707354799319556,-0.06830631089597441,-2.3161035032101496
2,16,0.008605784600992435,1.1687938137674925,-1.1096054222896867
2,17,-1.9475389913932633,-0.7846691508655687,-3.0929975821300935
2,18,-0.8967088650578524,0.37549288187916574,-2.3140897039417387
2,19,-1.7910868633722483,-0.6068443497965963,-2.9976255932455573
2,20,-0.5283899320462245,0.9015553609312217,-2.0027726744093224
2,21,-2.0960204682643755,-0.9556803370868003,-3.2752656353460887
2,22,-1.5995201932441065,-0.429959546663648,-2.780827775279959
2,23,-1.8121242171839547,-0.6948122813866271,-2.8621943525895674
2,24,-2.130911399599157,-1.0051769865549778,-3.2309316427999866
2,25,-0.5171049650021411,1.6550978791373923,-2.7399715625566983
